,QUARTER,TIME_REMAINING,GOLDEN STATE_ACTION,MIAMI_ACTION,GOLDEN STATE_SCORE,MIAMI_SCORE
0,1,11:42.0,,K. Nunn makes 2-pt layup from 1 ft,0,2
1,1,11:25.0,G. Robinson misses 2-pt jump shot from 19 ft,,0,2
2,1,11:23.0,,Defensive rebound by B. Adebayo,0,2
3,1,11:07.0,,D. Robinson makes 3-pt jump shot from 27 ft (assist by M. Leonard),0,5
4,1,10:51.0,D. Green makes 2-pt jump shot from 19 ft (assist by E. Paschall),,2,5
5,1,10:36.0,,K. Nunn makes 2-pt jump shot from 14 ft,2,7
6,1,10:28.0,,Violation by Team (kicked ball),2,7
7,1,10:18.0,D. Green misses 3-pt jump shot from 26 ft,,2,7
8,1,10:14.0,,Defensive rebound by M. Leonard,2,7
9,1,9:54.0,,B. Adebayo misses 2-pt layup from 2 ft,2,7
10,1,9:52.0,,Offensive rebound by B. Adebayo,2,7
11,1,9:50.0,,B. Adebayo makes 2-pt layup from 2 ft,2,9
12,1,9:37.0,W. Cauley-Stein misses 2-pt jump shot from 16 ft,,2,9
13,1,9:35.0,,Defensive rebound by J. Butler,2,9
14,1,9:25.0,,D. Robinson misses 3-pt jump shot from 23 ft,2,9
15,1,9:21.0,Defensive rebound by W. Cauley-Stein,,2,9
16,1,9:16.0,A. Burks misses 3-pt jump shot from 23 ft,,2,9
17,1,9:14.0,,Defensive rebound by M. Leonard,2,9
18,1,9:05.0,,D. Robinson makes 3-pt jump shot from 23 ft (assist by J. Butler),2,12
19,1,9:04.0,Golden State full timeout,,2,12
20,1,8:51.0,G. Robinson misses 2-pt jump shot from 4 ft,,2,12
21,1,8:49.0,,Defensive rebound by M. Leonard,2,12
22,1,8:36.0,Violation by Team (kicked ball),,2,12
23,1,8:29.0,,Shooting foul by W. Cauley-Stein (drawn by J. Butler),2,12
24,1,8:29.0,,J. Butler makes free throw 1 of 2,2,13
25,1,8:29.0,,J. Butler makes free throw 2 of 2,2,14
26,1,8:14.0,A. Burks makes 2-pt jump shot from 14 ft (assist by D. Green),,4,14
27,1,7:56.0,,Personal foul by D. Green (drawn by B. Adebayo),4,14
28,1,7:47.0,,K. Nunn misses 3-pt jump shot from 25 ft,4,14
29,1,7:45.0,Defensive rebound by W. Cauley-Stein,,4,14
30,1,7:37.0,E. Paschall misses 2-pt jump shot from 11 ft,,4,14
31,1,7:33.0,,Defensive rebound by K. Nunn,4,14
32,1,7:16.0,,K. Nunn makes 2-pt layup from 2 ft (assist by J. Butler),4,16
33,1,6:56.0,E. Paschall misses 2-pt jump shot from 16 ft,,4,16
34,1,6:54.0,,Defensive rebound by M. Leonard,4,16
35,1,6:42.0,,D. Robinson makes 3-pt jump shot from 26 ft (assist by B. Adebayo),4,19
36,1,6:27.0,A. Burks makes 2-pt layup from 1 ft (assist by D. Green),,6,19
37,1,6:07.0,,M. Leonard makes 2-pt layup from 1 ft (assist by J. Butler),6,21
38,1,6:07.0,Golden State full timeout,,6,21
39,1,6:07.0,K. Bowman enters the game for D. Green,,6,21
40,1,5:43.0,G. Robinson misses 2-pt jump shot from 20 ft (block by B. Adebayo),,6,21
41,1,5:40.0,,Defensive rebound by J. Butler,6,21
42,1,5:36.0,,K. Nunn misses 2-pt jump shot from 3 ft,6,21
43,1,5:34.0,Defensive rebound by W. Cauley-Stein,,6,21
44,1,5:24.0,Shooting foul by M. Leonard (drawn by E. Paschall),,6,21
45,1,5:24.0,E. Paschall makes free throw 1 of 2,,7,21
46,1,5:24.0,M. Chriss enters the game for A. Burks,,7,21
47,1,5:24.0,J. Poole enters the game for W. Cauley-Stein,,7,21
48,1,5:24.0,,G. Dragić enters the game for D. Robinson,7,21
49,1,5:24.0,E. Paschall misses free throw 2 of 2,,7,21
50,1,5:21.0,,Defensive rebound by B. Adebayo,7,21
51,1,5:04.0,,J. Butler misses 2-pt jump shot from 20 ft,7,21
52,1,5:00.0,Defensive rebound by K. Bowman,,7,21
53,1,4:55.0,K. Bowman makes 3-pt jump shot from 27 ft,,10,21
54,1,4:26.0,,J. Butler makes 2-pt jump shot from 4 ft,10,23
55,1,4:10.0,E. Paschall misses 3-pt jump shot from 27 ft,,10,23
56,1,4:08.0,,Defensive rebound by M. Leonard,10,23
57,1,3:58.0,,Turnover by M. Leonard (traveling),10,23
58,1,3:58.0,O. Spellman enters the game for E. Paschall,,10,23
59,1,3:58.0,,T. Herro enters the game for M. Leonard,10,23
60,1,3:58.0,,J. Winslow enters the game for K. Nunn,10,23
61,1,3:45.0,K. Bowman misses 2-pt jump shot from 10 ft,,10,23
62,1,3:42.0,Offensive rebound by K. Bowman,,10,23
63,1,3:40.0,G. Robinson misses 3-pt jump shot from 27 ft,,10,23
64,1,3:37.0,,Defensive rebound by B. Adebayo,10,23
65,1,3:28.0,,T. Herro makes 3-pt jump shot from 24 ft (assist by G. Dragić),10,26
66,1,3:03.0,M. Chriss misses 3-pt jump shot from 26 ft,,10,26
67,1,3:00.0,,Defensive rebound by G. Dragić,10,26
68,1,2:58.0,,Personal foul by J. Poole (drawn by J. Butler),10,26
69,1,2:58.0,A. Burks enters the game for G. Robinson,,10,26
70,1,2:58.0,,K. Olynyk enters the game for B. Adebayo,10,26
