,QUARTER,TIME_REMAINING,CHICAGO_ACTION,DALLAS_ACTION,CHICAGO_SCORE,DALLAS_SCORE
12,1,9:29.0,,T. Hardaway makes 2-pt layup from 1 ft,0,8
13,1,9:07.0,Z. LaVine misses 2-pt jump shot from 10 ft,,0,8
14,1,9:05.0,Offensive rebound by W. Carter,,0,8
15,1,9:00.0,Personal foul by D. Powell (drawn by W. Carter),,0,8
16,1,8:54.0,L. Markkanen makes 2-pt dunk from 1 ft (assist by Z. LaVine),,2,8
17,1,8:38.0,,T. Hardaway makes 3-pt jump shot from 23 ft (assist by L. Dončić),2,11
18,1,8:27.0,L. Markkanen makes 3-pt jump shot from 23 ft (assist by K. Dunn),,5,11
19,1,8:11.0,,J. Barea makes 2-pt jump shot from 8 ft,5,13
20,1,7:59.0,Z. LaVine makes 2-pt layup from 1 ft,,7,13
21,1,7:39.0,,Shooting foul by K. Dunn (drawn by L. Dončić),7,13
22,1,7:39.0,,L. Dončić makes free throw 1 of 2,7,14
23,1,7:39.0,,L. Dončić makes free throw 2 of 2,7,15
24,1,7:28.0,Z. LaVine makes 2-pt layup from 1 ft (assist by T. Satoranský),,9,15
25,1,7:20.0,,Turnover by J. Barea (bad pass; steal by L. Markkanen),9,15
26,1,7:11.0,L. Markkanen makes 3-pt jump shot from 26 ft (assist by Z. LaVine),,12,15
27,1,7:09.0,,Dallas full timeout,12,15
28,1,6:57.0,,L. Dončić makes 3-pt jump shot from 26 ft (assist by T. Hardaway),12,18
29,1,6:42.0,W. Carter makes 2-pt dunk at rim (assist by Z. LaVine),,14,18
30,1,6:28.0,,L. Dončić misses 3-pt jump shot from 26 ft,14,18
31,1,6:25.0,Defensive rebound by Z. LaVine,,14,18
32,1,6:20.0,L. Markkanen misses 3-pt jump shot from 24 ft,,14,18
33,1,6:16.0,,Defensive rebound by D. Powell,14,18
34,1,5:58.0,,J. Barea misses 2-pt jump shot from 10 ft,14,18
35,1,5:56.0,Defensive rebound by W. Carter,,14,18
36,1,5:46.0,W. Carter makes 2-pt layup from 1 ft (assist by K. Dunn),,16,18
37,1,5:28.0,,L. Dončić misses 2-pt jump shot from 10 ft (block by W. Carter),16,18
38,1,5:24.0,Defensive rebound by L. Markkanen,,16,18
39,1,5:15.0,L. Markkanen makes 2-pt dunk from 1 ft (assist by T. Satoranský),,18,18
40,1,4:59.0,,Turnover by J. Barea (bad pass; steal by Z. LaVine),18,18
41,1,4:53.0,K. Dunn misses 3-pt jump shot from 22 ft,,18,18
42,1,4:51.0,Offensive rebound by L. Markkanen,,18,18
43,1,4:49.0,L. Markkanen misses 2-pt layup from 1 ft,,18,18
44,1,4:47.0,,Defensive rebound by L. Dončić,18,18
45,1,4:42.0,,L. Dončić makes 2-pt layup at rim,18,20
46,1,4:28.0,K. Dunn misses 3-pt jump shot from 25 ft,,18,20
47,1,4:26.0,Offensive rebound by T. Satoranský,,18,20
48,1,4:24.0,L. Markkanen misses 3-pt jump shot from 26 ft,,18,20
49,1,4:20.0,,Defensive rebound by T. Hardaway,18,20
50,1,4:17.0,,T. Hardaway makes 2-pt jump shot from 4 ft,18,22
51,1,4:17.0,,Shooting foul by K. Dunn (drawn by T. Hardaway),18,22
52,1,4:17.0,D. Gafford enters the game for W. Carter,,18,22
53,1,4:17.0,C. White enters the game for K. Dunn,,18,22
54,1,4:17.0,T. Young enters the game for T. Satoranský,,18,22
