,QUARTER,TIME_REMAINING,PORTLAND_ACTION,ATLANTA_ACTION,PORTLAND_SCORE,ATLANTA_SCORE
24,1,8:34.0,Shooting foul by K. Huerter (drawn by T. Ariza),,8,7
25,1,8:34.0,T. Ariza makes free throw 1 of 1,,9,7
26,1,8:22.0,,T. Young misses 3-pt jump shot from 25 ft,9,7
27,1,8:19.0,Defensive rebound by Team,,9,7
28,1,8:07.0,G. Trent makes 2-pt jump shot from 13 ft (assist by C. McCollum),,11,7
29,1,7:55.0,,Personal foul by G. Trent (drawn by T. Young),11,7
30,1,7:48.0,,Personal foul by T. Ariza (drawn by J. Collins),11,7
31,1,7:39.0,,D. Hunter misses 3-pt jump shot from 22 ft,11,7
32,1,7:37.0,Defensive rebound by H. Whiteside,,11,7
33,1,7:30.0,C. Anthony misses 2-pt layup from 3 ft,,11,7
34,1,7:27.0,,Defensive rebound by J. Collins,11,7
35,1,7:20.0,,K. Huerter misses 3-pt jump shot from 26 ft,11,7
36,1,7:17.0,Defensive rebound by C. McCollum,,11,7
37,1,7:14.0,T. Ariza misses 2-pt layup from 2 ft (block by K. Huerter),,11,7
38,1,7:09.0,,Defensive rebound by T. Young,11,7
39,1,7:05.0,,D. Hunter makes 3-pt jump shot from 23 ft (assist by K. Huerter),11,10
40,1,7:03.0,Portland full timeout,,11,10
41,1,7:03.0,,Technical foul by T. Stotts,11,10
42,1,7:03.0,,T. Young makes technical free throw,11,11
43,1,6:40.0,C. Anthony misses 2-pt jump shot from 15 ft (block by D. Hunter),,11,11
44,1,6:36.0,Offensive rebound by C. Anthony,,11,11
45,1,6:36.0,C. Anthony misses 2-pt jump shot from 20 ft,,11,11
46,1,6:36.0,Offensive rebound by H. Whiteside,,11,11
47,1,6:31.0,H. Whiteside makes 2-pt layup at rim,,13,11
48,1,6:13.0,,T. Young misses 3-pt jump shot from 29 ft,13,11
49,1,6:08.0,Defensive rebound by H. Whiteside,,13,11
50,1,6:00.0,C. Anthony makes 2-pt layup from 1 ft,,15,11
51,1,5:42.0,,C. Reddish misses 3-pt jump shot from 23 ft,15,11
52,1,5:35.0,Defensive rebound by T. Ariza,,15,11
53,1,5:28.0,H. Whiteside misses 2-pt jump shot from 18 ft,,15,11
54,1,5:25.0,,Defensive rebound by K. Huerter,15,11
55,1,5:12.0,,J. Collins misses 2-pt layup from 4 ft (block by H. Whiteside),15,11
56,1,5:08.0,Defensive rebound by C. McCollum,,15,11
57,1,5:05.0,Turnover by G. Trent (out of bounds lost ball),,15,11
58,1,5:05.0,,B. Fernando enters the game for K. Huerter,15,11
59,1,4:56.0,,Turnover by D. Hunter (discontinued dribble),15,11
60,1,4:38.0,G. Trent makes 2-pt layup from 1 ft,,17,11
61,1,4:26.0,,T. Young misses 2-pt jump shot from 23 ft,17,11
62,1,4:25.0,,Offensive rebound by T. Young,17,11
63,1,4:25.0,Violation by Team (kicked ball),,17,11
64,1,4:25.0,W. Gabriel enters the game for C. Anthony,,17,11
65,1,4:25.0,A. Simons enters the game for G. Trent,,17,11
66,1,4:11.0,,T. Young misses 2-pt layup from 9 ft (block by H. Whiteside),17,11
67,1,4:11.0,,Offensive rebound by Team,17,11
68,1,4:11.0,,Turnover by Team (shot clock),17,11
69,1,4:00.0,C. McCollum makes 2-pt jump shot from 11 ft,,19,11
70,1,3:48.0,,Shooting foul by H. Whiteside (drawn by J. Collins),19,11
71,1,3:48.0,,J. Teague enters the game for D. Hunter,19,11
72,1,3:48.0,,J. Collins makes free throw 1 of 2,19,12
73,1,3:48.0,,J. Collins makes free throw 2 of 2,19,13
74,1,3:37.0,A. Simons makes 3-pt jump shot from 26 ft (assist by T. Ariza),,22,13
75,1,3:34.0,,Atlanta full timeout,22,13
76,1,3:34.0,,V. Carter enters the game for J. Collins,22,13
77,1,3:26.0,,V. Carter misses 2-pt jump shot from 13 ft,22,13
78,1,3:24.0,,Offensive rebound by V. Carter,22,13
79,1,3:23.0,,V. Carter misses 3-pt jump shot from 26 ft,22,13
80,1,3:19.0,Defensive rebound by W. Gabriel,,22,13
81,1,3:13.0,T. Ariza misses 3-pt jump shot from 23 ft,,22,13
82,1,3:10.0,,Defensive rebound by V. Carter,22,13
83,1,3:05.0,,C. Reddish makes 3-pt jump shot from 26 ft (assist by J. Teague),22,16
84,1,2:41.0,C. McCollum misses 3-pt jump shot from 26 ft,,22,16
85,1,2:38.0,,Defensive rebound by V. Carter,22,16
86,1,2:28.0,,V. Carter misses 3-pt jump shot from 26 ft,22,16
87,1,2:23.0,Defensive rebound by A. Simons,,22,16
88,1,2:17.0,W. Gabriel misses 2-pt layup from 4 ft,,22,16
89,1,2:12.0,Offensive rebound by H. Whiteside,,22,16
90,1,2:12.0,H. Whiteside makes 2-pt layup at rim,,24,16
91,1,2:00.0,,B. Fernando makes 2-pt jump shot from 12 ft (assist by T. Young),24,18
92,1,1:41.0,Turnover by C. McCollum (bad pass; steal by V. Carter),,24,18
93,1,1:34.0,,B. Fernando makes 2-pt layup from 2 ft (assist by T. Young),24,20
94,1,1:12.0,H. Whiteside misses 2-pt layup from 3 ft (block by B. Fernando),,24,20
95,1,1:09.0,Offensive rebound by W. Gabriel,,24,20
96,1,1:08.0,W. Gabriel makes 2-pt dunk from 2 ft,,26,20
97,1,1:04.0,,Personal foul by T. Ariza (drawn by T. Young),26,20
98,1,1:04.0,N. Little enters the game for T. Ariza,,26,20
99,1,1:04.0,C. Swanigan enters the game for H. Whiteside,,26,20
100,1,1:04.0,,B. Goodwin enters the game for C. Reddish,26,20
