,QUARTER,TIME_REMAINING,NEW YORK_ACTION,INDIANA_ACTION,NEW YORK_SCORE,INDIANA_SCORE
0,1,11:36.0,D. Smith misses 2-pt layup from 2 ft,,0,0
1,1,11:34.0,,Defensive rebound by D. Sabonis,0,0
2,1,11:15.0,,D. Sabonis misses 2-pt hook shot from 6 ft,0,0
3,1,11:13.0,Defensive rebound by J. Randle,,0,0
4,1,11:07.0,M. Morris misses 2-pt jump shot from 18 ft,,0,0
5,1,11:04.0,Offensive rebound by J. Randle,,0,0
6,1,11:02.0,J. Randle makes 2-pt layup from 2 ft,,2,0
7,1,10:37.0,,Turnover by D. Sabonis (bad pass; steal by J. Randle),2,0
8,1,10:32.0,J. Randle misses 2-pt layup from 3 ft,,2,0
9,1,10:30.0,,Defensive rebound by J. Lamb,2,0
10,1,10:25.0,,T. Warren misses 3-pt jump shot from 26 ft,2,0
11,1,10:21.0,,Offensive rebound by D. Sabonis,2,0
12,1,10:21.0,,D. Sabonis makes 2-pt layup from 1 ft,2,2
13,1,10:00.0,R. Bullock makes 3-pt jump shot from 27 ft (assist by D. Smith),,5,2
14,1,9:46.0,,J. Lamb misses 2-pt jump shot from 18 ft,5,2
15,1,9:42.0,Defensive rebound by J. Randle,,5,2
16,1,9:33.0,Turnover by M. Morris (lost ball; steal by T. Warren),,5,2
17,1,9:22.0,,D. Sabonis makes 2-pt jump shot from 11 ft (assist by M. Brogdon),5,4
18,1,9:11.0,Offensive foul by R. Bullock (drawn by J. Lamb),,5,4
19,1,9:11.0,Turnover by R. Bullock (offensive foul),,5,4
20,1,9:03.0,,M. Turner misses 3-pt jump shot from 28 ft,5,4
21,1,9:00.0,Defensive rebound by T. Gibson,,5,4
22,1,8:49.0,T. Gibson makes 2-pt layup from 1 ft (assist by D. Smith),,7,4
23,1,8:35.0,,M. Brogdon misses 3-pt jump shot from 27 ft,7,4
24,1,8:33.0,Defensive rebound by J. Randle,,7,4
25,1,8:23.0,T. Gibson makes 2-pt hook shot from 3 ft (assist by R. Bullock),,9,4
26,1,8:09.0,,Turnover by M. Brogdon (bad pass; steal by M. Morris),9,4
27,1,8:06.0,M. Morris makes 3-pt jump shot from 25 ft (assist by D. Smith),,12,4
28,1,7:57.0,,Indiana full timeout,12,4
29,1,7:50.0,,Personal foul by R. Bullock (drawn by J. Lamb),12,4
30,1,7:50.0,D. Dotson enters the game for R. Bullock,,12,4
31,1,7:50.0,Violation by Team (delay of game),,12,4
32,1,7:46.0,,D. Sabonis misses 2-pt jump shot from 16 ft,12,4
33,1,7:43.0,Defensive rebound by T. Gibson,,12,4
34,1,7:35.0,J. Randle misses 3-pt jump shot from 27 ft,,12,4
35,1,7:32.0,,Defensive rebound by M. Turner,12,4
36,1,7:23.0,,M. Brogdon misses 2-pt jump shot from 19 ft,12,4
37,1,7:20.0,Defensive rebound by T. Gibson,,12,4
