,QUARTER,TIME_REMAINING,HOUSTON_ACTION,PHOENIX_ACTION,HOUSTON_SCORE,PHOENIX_SCORE
12,1,9:53.0,,Turnover by D. Ayton (out of bounds lost ball),8,7
13,1,9:45.0,J. Harden misses 3-pt jump shot from 25 ft,,8,7
14,1,9:43.0,Offensive rebound by D. House,,8,7
15,1,9:37.0,P. Tucker misses 2-pt jump shot from 10 ft (block by D. Ayton),,8,7
16,1,9:34.0,,Defensive rebound by D. Booker,8,7
17,1,9:30.0,,R. Rubio makes 3-pt jump shot from 23 ft (assist by M. Bridges),8,10
18,1,9:21.0,D. House makes 3-pt jump shot from 25 ft,,11,10
19,1,9:08.0,,K. Oubre makes 3-pt jump shot from 25 ft (assist by D. Ayton),11,13
20,1,8:58.0,R. Covington misses 3-pt jump shot from 26 ft,,11,13
21,1,8:55.0,,Defensive rebound by D. Booker,11,13
22,1,8:42.0,,D. Ayton makes 2-pt jump shot from 10 ft (assist by D. Booker),11,15
23,1,8:30.0,P. Tucker misses 3-pt jump shot from 25 ft,,11,15
24,1,8:28.0,Offensive rebound by Team,,11,15
25,1,8:13.0,D. House misses 2-pt jump shot from 8 ft,,11,15
26,1,8:12.0,,Defensive rebound by M. Bridges,11,15
27,1,8:05.0,,D. Booker makes 3-pt jump shot from 23 ft (assist by R. Rubio),11,18
28,1,8:03.0,Houston full timeout,,11,18
29,1,7:42.0,Shooting foul by D. Ayton (drawn by J. Harden),,11,18
30,1,7:42.0,J. Harden makes free throw 1 of 2,,12,18
31,1,7:42.0,J. Harden makes free throw 2 of 2,,13,18
32,1,7:34.0,,D. Booker makes 3-pt jump shot from 26 ft (assist by R. Rubio),13,21
33,1,7:13.0,P. Tucker makes 2-pt layup from 1 ft (assist by J. Harden),,15,21
34,1,7:02.0,,D. Booker misses 3-pt jump shot from 27 ft,15,21
35,1,6:59.0,Defensive rebound by J. Harden,,15,21
36,1,6:55.0,E. Gordon misses 3-pt jump shot from 28 ft,,15,21
37,1,6:53.0,,Defensive rebound by D. Booker,15,21
38,1,6:44.0,,K. Oubre makes 3-pt jump shot from 26 ft,15,24
39,1,6:30.0,Shooting foul by D. Ayton (drawn by E. Gordon),,15,24
40,1,6:30.0,E. Gordon makes free throw 1 of 2,,16,24
41,1,6:30.0,,C. Diallo enters the game for D. Ayton,16,24
42,1,6:30.0,E. Gordon makes free throw 2 of 2,,17,24
43,1,6:15.0,,Turnover by D. Booker (bad pass),17,24
44,1,6:15.0,B. McLemore enters the game for R. Covington,,17,24
45,1,6:15.0,A. Rivers enters the game for E. Gordon,,17,24
46,1,6:03.0,J. Harden misses 3-pt jump shot from 26 ft,,17,24
47,1,6:01.0,,Defensive rebound by K. Oubre,17,24
48,1,5:55.0,,K. Oubre makes 2-pt jump shot from 3 ft,17,26
49,1,5:46.0,D. House misses 3-pt jump shot from 25 ft,,17,26
50,1,5:43.0,,Defensive rebound by C. Diallo,17,26
51,1,5:38.0,,M. Bridges makes 2-pt layup from 1 ft (assist by R. Rubio),17,28
52,1,5:38.0,,Shooting foul by D. House (drawn by M. Bridges),17,28
53,1,5:38.0,,M. Bridges makes free throw 1 of 1,17,29
54,1,5:19.0,A. Rivers misses 2-pt layup from 2 ft (block by C. Diallo),,17,29
55,1,5:16.0,,Defensive rebound by M. Bridges,17,29
56,1,5:12.0,,Turnover by D. Booker (lost ball; steal by J. Harden),17,29
57,1,5:08.0,B. McLemore misses 3-pt jump shot from 25 ft,,17,29
58,1,5:04.0,,Defensive rebound by D. Booker,17,29
