,QUARTER,TIME_REMAINING,PHILADELPHIA_ACTION,DETROIT_ACTION,PHILADELPHIA_SCORE,DETROIT_SCORE
11,1,10:42.0,Defensive rebound by A. Horford,,2,2
12,1,10:36.0,Turnover by B. Simmons (bad pass; steal by B. Griffin),,2,2
13,1,10:33.0,,Turnover by T. Frazier (out of bounds lost ball),2,2
14,1,10:24.0,Personal foul by B. Griffin (drawn by B. Simmons),,2,2
15,1,10:13.0,Turnover by J. Embiid (lost ball; steal by B. Griffin),,2,2
16,1,9:56.0,,T. Maker makes 2-pt layup from 2 ft (assist by T. Frazier),2,4
17,1,9:33.0,B. Simmons makes 2-pt hook shot from 7 ft (assist by A. Horford),,4,4
18,1,9:11.0,,B. Griffin misses 2-pt jump shot from 15 ft,4,4
19,1,9:10.0,,Offensive rebound by Team,4,4
20,1,9:10.0,,Turnover by Team (shot clock),4,4
21,1,8:58.0,Personal foul by T. Frazier (drawn by J. Richardson),,4,4
22,1,8:49.0,J. Embiid makes 2-pt hook shot from 4 ft (assist by A. Horford),,6,4
23,1,8:35.0,,T. Maker misses 3-pt jump shot from 26 ft,6,4
24,1,8:33.0,Defensive rebound by T. Harris,,6,4
25,1,8:24.0,T. Harris misses 2-pt layup from 7 ft,,6,4
26,1,8:22.0,,Defensive rebound by T. Maker,6,4
27,1,8:02.0,,B. Griffin makes 2-pt jump shot from 12 ft,6,6
28,1,7:49.0,Offensive foul by J. Richardson (drawn by T. Frazier),,6,6
29,1,7:49.0,Turnover by J. Richardson (offensive foul),,6,6
30,1,7:37.0,,T. Maker misses 3-pt jump shot from 23 ft,6,6
31,1,7:35.0,Defensive rebound by J. Embiid,,6,6
32,1,7:29.0,B. Simmons makes 2-pt layup from 3 ft,,8,6
33,1,7:11.0,,B. Griffin misses 3-pt jump shot from 26 ft,8,6
34,1,7:09.0,Defensive rebound by A. Horford,,8,6
35,1,7:08.0,Turnover by B. Simmons (bad pass; steal by T. Frazier),,8,6
36,1,6:50.0,,S. Mykhailiuk makes 3-pt jump shot from 25 ft (assist by T. Frazier),8,9
37,1,6:37.0,A. Horford misses 3-pt jump shot from 26 ft,,8,9
38,1,6:34.0,Offensive rebound by B. Simmons,,8,9
39,1,6:20.0,T. Harris makes 2-pt jump shot from 10 ft,,10,9
40,1,6:08.0,,B. Griffin misses 2-pt jump shot from 14 ft,10,9
41,1,6:06.0,Defensive rebound by J. Embiid,,10,9
42,1,5:59.0,J. Richardson misses 3-pt jump shot from 28 ft,,10,9
43,1,5:55.0,,Defensive rebound by T. Maker,10,9
44,1,5:45.0,,B. Griffin misses 3-pt jump shot from 25 ft,10,9
45,1,5:43.0,Defensive rebound by A. Horford,,10,9
46,1,5:43.0,Personal take foul by S. Mykhailiuk (drawn by B. Simmons),,10,9
47,1,5:43.0,,Detroit full timeout,10,9
48,1,5:43.0,J. Ennis enters the game for J. Embiid,,10,9
49,1,5:43.0,F. Korkmaz enters the game for J. Richardson,,10,9
50,1,5:43.0,,L. Galloway enters the game for T. Frazier,10,9
51,1,5:43.0,,D. Rose enters the game for T. Snell,10,9
52,1,5:30.0,T. Harris misses 3-pt jump shot from 27 ft,,10,9
53,1,5:26.0,,Defensive rebound by B. Griffin,10,9
54,1,5:02.0,,D. Rose makes 2-pt jump shot from 6 ft,10,11
55,1,4:53.0,J. Ennis makes 3-pt jump shot from 23 ft (assist by B. Simmons),,13,11
56,1,4:38.0,,S. Mykhailiuk makes 3-pt jump shot from 27 ft (assist by D. Rose),13,14
57,1,4:23.0,T. Harris makes 3-pt jump shot from 25 ft (assist by B. Simmons),,16,14
58,1,4:01.0,,Violation by Team (kicked ball),16,14
59,1,3:49.0,T. Harris makes 3-pt jump shot from 27 ft (assist by B. Simmons),,19,14
60,1,3:36.0,,Personal foul by T. Harris (drawn by B. Griffin),19,14
61,1,3:24.0,,Turnover by B. Griffin (bad pass; steal by T. Harris),19,14
