,QUARTER,TIME_REMAINING,MIAMI_ACTION,OKLAHOMA CITY_ACTION,MIAMI_SCORE,OKLAHOMA CITY_SCORE
0,1,11:36.0,Shooting foul by S. Gilgeous-Alexander (drawn by J. Butler),,0,0
1,1,11:36.0,J. Butler makes free throw 1 of 2,,1,0
2,1,11:36.0,J. Butler makes free throw 2 of 2,,2,0
3,1,11:13.0,,N. Noel makes 3-pt jump shot from 24 ft (assist by C. Paul),2,3
4,1,11:00.0,Shooting foul by N. Noel (drawn by B. Adebayo),,2,3
5,1,11:00.0,B. Adebayo makes free throw 1 of 2,,3,3
6,1,11:00.0,B. Adebayo makes free throw 2 of 2,,4,3
7,1,10:47.0,,N. Noel makes 2-pt dunk from 1 ft (assist by C. Paul),4,5
8,1,10:35.0,K. Nunn misses 2-pt layup from 2 ft (block by N. Noel),,4,5
9,1,10:33.0,,Defensive rebound by C. Paul,4,5
10,1,10:21.0,,N. Noel makes 2-pt hook shot from 6 ft (assist by C. Paul),4,7
11,1,10:06.0,D. Robinson makes 3-pt jump shot from 25 ft (assist by B. Adebayo),,7,7
12,1,9:50.0,,D. Gallinari makes 3-pt jump shot from 27 ft (assist by S. Gilgeous-Alexander),7,10
13,1,9:28.0,B. Adebayo makes 2-pt layup from 2 ft,,9,10
14,1,9:17.0,,D. Gallinari misses 3-pt jump shot from 25 ft,9,10
15,1,9:14.0,Defensive rebound by D. Robinson,,9,10
16,1,8:58.0,K. Nunn makes 2-pt jump shot from 18 ft,,11,10
17,1,8:42.0,,S. Gilgeous-Alexander misses 2-pt jump shot from 3 ft,11,10
18,1,8:39.0,Defensive rebound by J. Butler,,11,10
19,1,8:26.0,K. Nunn misses 2-pt layup from 5 ft (block by N. Noel),,11,10
20,1,8:23.0,Offensive rebound by M. Leonard,,11,10
21,1,8:20.0,M. Leonard makes 3-pt jump shot from 26 ft (assist by J. Butler),,14,10
22,1,7:58.0,,D. Gallinari misses 2-pt layup from 6 ft,14,10
23,1,7:57.0,Defensive rebound by B. Adebayo,,14,10
24,1,7:50.0,J. Butler makes 2-pt layup from 1 ft (assist by M. Leonard),,16,10
25,1,7:36.0,,Oklahoma City full timeout,16,10
26,1,7:29.0,,Turnover by C. Paul (bad pass),16,10
27,1,7:15.0,B. Adebayo makes 2-pt hook shot from 5 ft (assist by J. Butler),,18,10
28,1,6:55.0,,S. Gilgeous-Alexander misses 2-pt layup from 2 ft,18,10
29,1,6:53.0,Defensive rebound by M. Leonard,,18,10
30,1,6:48.0,M. Leonard misses 2-pt layup from 8 ft (block by N. Noel),,18,10
31,1,6:48.0,Offensive rebound by Team,,18,10
32,1,6:46.0,K. Nunn misses 2-pt jump shot from 15 ft,,18,10
33,1,6:43.0,,Defensive rebound by N. Noel,18,10
34,1,6:39.0,,C. Paul makes 3-pt jump shot from 25 ft,18,13
35,1,6:21.0,K. Nunn makes 3-pt jump shot from 27 ft,,21,13
36,1,6:03.0,,S. Gilgeous-Alexander makes 2-pt layup from 4 ft,21,15
37,1,6:03.0,,Shooting foul by K. Nunn (drawn by S. Gilgeous-Alexander),21,15
38,1,6:03.0,G. Dragić enters the game for D. Robinson,,21,15
39,1,6:03.0,,S. Gilgeous-Alexander makes free throw 1 of 1,21,16
40,1,5:50.0,J. Butler misses 2-pt jump shot from 15 ft,,21,16
41,1,5:46.0,Offensive rebound by J. Butler,,21,16
42,1,5:42.0,G. Dragić makes 3-pt jump shot from 24 ft (assist by J. Butler),,24,16
43,1,5:28.0,,D. Gallinari makes 3-pt jump shot from 25 ft (assist by S. Gilgeous-Alexander),24,19
44,1,5:12.0,B. Adebayo makes 2-pt jump shot from 8 ft (assist by J. Butler),,26,19
45,1,4:57.0,,C. Paul makes 2-pt jump shot from 4 ft,26,21
46,1,4:42.0,B. Adebayo makes 2-pt dunk from 1 ft (assist by M. Leonard),,28,21
47,1,4:42.0,,Oklahoma City full timeout,28,21
48,1,4:42.0,D. Jones enters the game for M. Leonard,,28,21
49,1,4:42.0,,H. Diallo enters the game for T. Ferguson,28,21
50,1,4:42.0,,M. Muscala enters the game for N. Noel,28,21
51,1,4:42.0,,D. Schröder enters the game for C. Paul,28,21
52,1,4:19.0,,S. Gilgeous-Alexander makes 3-pt jump shot from 25 ft (assist by D. Schröder),28,24
53,1,3:52.0,J. Butler makes 3-pt jump shot from 26 ft (assist by K. Nunn),,31,24
54,1,3:30.0,,D. Schröder misses 3-pt jump shot from 25 ft,31,24
55,1,3:28.0,Defensive rebound by J. Butler,,31,24
56,1,3:20.0,D. Jones misses 2-pt layup from 6 ft,,31,24
57,1,3:18.0,,Defensive rebound by S. Gilgeous-Alexander,31,24
