,QUARTER,TIME_REMAINING,MINNESOTA_ACTION,INDIANA_ACTION,MINNESOTA_SCORE,INDIANA_SCORE
0,1,11:44.0,R. Covington misses 3-pt jump shot from 25 ft,,0,0
1,1,11:40.0,,Defensive rebound by D. Sabonis,0,0
2,1,11:26.0,,D. Sabonis makes 2-pt hook shot from 8 ft,0,2
3,1,11:10.0,J. Culver misses 2-pt layup from 4 ft,,0,2
4,1,11:09.0,Offensive rebound by Team,,0,2
5,1,11:07.0,R. Covington misses 3-pt jump shot from 24 ft,,0,2
6,1,11:04.0,,Defensive rebound by M. Brogdon,0,2
7,1,10:48.0,,D. Sabonis makes 2-pt layup from 2 ft (assist by J. Lamb),0,4
8,1,10:48.0,,Shooting foul by R. Covington (drawn by D. Sabonis),0,4
9,1,10:48.0,,D. Sabonis misses free throw 1 of 1,0,4
10,1,10:47.0,Defensive rebound by R. Covington,,0,4
11,1,10:38.0,A. Wiggins misses 2-pt layup from 3 ft (block by M. Turner),,0,4
12,1,10:38.0,,Defensive rebound by Team,0,4
13,1,10:23.0,,D. Sabonis misses 2-pt hook shot from 5 ft,0,4
14,1,10:21.0,Defensive rebound by R. Covington,,0,4
15,1,10:09.0,S. Napier misses 3-pt jump shot from 23 ft,,0,4
16,1,10:06.0,,Defensive rebound by D. Sabonis,0,4
17,1,9:57.0,,M. Brogdon misses 2-pt layup from 1 ft,0,4
18,1,9:55.0,Defensive rebound by S. Napier,,0,4
19,1,9:50.0,K. Towns misses 3-pt jump shot from 27 ft,,0,4
20,1,9:47.0,,Defensive rebound by T. Warren,0,4
21,1,9:38.0,,T. Warren misses 2-pt layup from 2 ft,0,4
22,1,9:36.0,,Offensive rebound by T. Warren,0,4
23,1,9:28.0,,J. Lamb misses 3-pt jump shot from 27 ft,0,4
24,1,9:25.0,Defensive rebound by K. Towns,,0,4
25,1,9:16.0,K. Towns misses 3-pt jump shot from 26 ft,,0,4
26,1,9:13.0,,Defensive rebound by J. Lamb,0,4
27,1,9:02.0,,Turnover by D. Sabonis (traveling),0,4
28,1,8:55.0,Personal foul by J. Lamb (drawn by S. Napier),,0,4
29,1,8:50.0,K. Towns makes 2-pt layup at rim (assist by S. Napier),,2,4
30,1,8:50.0,Shooting foul by M. Turner (drawn by K. Towns),,2,4
31,1,8:50.0,K. Towns makes free throw 1 of 1,,3,4
32,1,8:40.0,,Shooting foul by A. Wiggins (drawn by M. Turner),3,4
33,1,8:40.0,,M. Turner makes free throw 1 of 2,3,5
34,1,8:40.0,,M. Turner makes free throw 2 of 2,3,6
35,1,8:29.0,K. Towns makes 3-pt jump shot from 26 ft (assist by A. Wiggins),,6,6
36,1,8:08.0,,Offensive foul by D. Sabonis (drawn by K. Towns),6,6
37,1,8:08.0,,Turnover by D. Sabonis (offensive foul),6,6
38,1,7:52.0,R. Covington misses 2-pt layup from 8 ft (block by M. Brogdon),,6,6
39,1,7:49.0,,Defensive rebound by M. Brogdon,6,6
40,1,7:46.0,,M. Brogdon makes 3-pt jump shot from 26 ft,6,9
41,1,7:32.0,K. Towns makes 2-pt layup from 3 ft (assist by S. Napier),,8,9
42,1,7:32.0,Shooting foul by D. Sabonis (drawn by K. Towns),,8,9
