,QUARTER,TIME_REMAINING,CHICAGO_ACTION,ORLANDO_ACTION,CHICAGO_SCORE,ORLANDO_SCORE
0,1,11:39.0,J. Holiday misses 2-pt jump shot from 20 ft,,0,0
1,1,11:35.0,,Defensive rebound by N. Vučević,0,0
2,1,11:23.0,,D. Augustin misses 3-pt jump shot from 27 ft,0,0
3,1,11:18.0,Defensive rebound by L. Markkanen,,0,0
4,1,11:03.0,Shooting foul by D. Augustin (drawn by R. Arcidiacono),,0,0
5,1,11:03.0,R. Arcidiacono makes free throw 1 of 2,,1,0
6,1,11:03.0,R. Arcidiacono misses free throw 2 of 2,,1,0
7,1,11:00.0,,Defensive rebound by J. Isaac,1,0
8,1,10:44.0,,A. Gordon misses 2-pt jump shot from 13 ft,1,0
9,1,10:41.0,Defensive rebound by L. Markkanen,,1,0
10,1,10:23.0,W. Carter makes 2-pt jump shot from 17 ft (assist by R. Arcidiacono),,3,0
11,1,10:14.0,,J. Isaac makes 2-pt layup from 3 ft,3,2
12,1,10:14.0,,Shooting foul by Z. LaVine (drawn by J. Isaac),3,2
13,1,10:14.0,,J. Isaac makes free throw 1 of 1,3,3
14,1,9:57.0,W. Carter makes 2-pt jump shot from 14 ft (assist by Z. LaVine),,5,3
15,1,9:44.0,,N. Vučević misses 2-pt jump shot from 19 ft,5,3
16,1,9:42.0,Defensive rebound by R. Arcidiacono,,5,3
17,1,9:31.0,Shooting foul by E. Fournier (drawn by J. Holiday),,5,3
18,1,9:31.0,J. Holiday misses free throw 1 of 3,,5,3
19,1,9:31.0,Offensive rebound by Team,,5,3
20,1,9:31.0,J. Holiday makes free throw 2 of 3,,6,3
21,1,9:31.0,J. Holiday makes free throw 3 of 3,,7,3
22,1,9:16.0,,Turnover by J. Isaac (bad pass; steal by L. Markkanen),7,3
23,1,9:09.0,L. Markkanen misses 2-pt layup from 2 ft,,7,3
24,1,9:06.0,,Defensive rebound by N. Vučević,7,3
25,1,8:56.0,,N. Vučević makes 2-pt hook shot from 6 ft (assist by D. Augustin),7,5
26,1,8:41.0,J. Holiday misses 2-pt layup from 4 ft (block by J. Isaac),,7,5
27,1,8:37.0,Offensive rebound by J. Holiday,,7,5
28,1,8:37.0,J. Holiday misses 2-pt jump shot from 10 ft,,7,5
29,1,8:37.0,,Defensive rebound by D. Augustin,7,5
30,1,8:25.0,,E. Fournier makes 2-pt layup from 2 ft,7,7
