,QUARTER,TIME_REMAINING,DALLAS_ACTION,SAN ANTONIO_ACTION,DALLAS_SCORE,SAN ANTONIO_SCORE
0,1,11:36.0,,L. Aldridge misses 2-pt jump shot from 11 ft,0,0
1,1,11:34.0,Defensive rebound by Y. Ferrell,,0,0
2,1,11:21.0,W. Matthews misses 2-pt jump shot from 10 ft,,0,0
3,1,11:20.0,,Defensive rebound by Team,0,0
4,1,11:11.0,,P. Gasol misses 2-pt jump shot from 15 ft,0,0
5,1,11:08.0,Defensive rebound by H. Barnes,,0,0
6,1,10:50.0,Y. Ferrell makes 2-pt jump shot from 18 ft,,2,0
7,1,10:39.0,,P. Gasol misses 2-pt layup at rim,2,0
8,1,10:37.0,Defensive rebound by Y. Ferrell,,2,0
9,1,10:27.0,M. Kleber makes 3-pt jump shot from 24 ft (assist by W. Matthews),,5,0
10,1,10:06.0,,L. Aldridge misses 2-pt hook shot from 5 ft,5,0
11,1,10:03.0,Defensive rebound by W. Matthews,,5,0
12,1,9:54.0,D. Nowitzki misses 3-pt jump shot from 24 ft,,5,0
13,1,9:51.0,,Defensive rebound by L. Aldridge,5,0
14,1,9:41.0,,P. Gasol misses 2-pt layup from 7 ft,5,0
15,1,9:38.0,,Offensive rebound by L. Aldridge,5,0
16,1,9:21.0,,L. Aldridge makes 2-pt jump shot from 3 ft,5,2
