,QUARTER,TIME_REMAINING,DETROIT_ACTION,BOSTON_ACTION,DETROIT_SCORE,BOSTON_SCORE
0,1,11:44.0,A. Bradley makes 2-pt jump shot from 16 ft (assist by A. Drummond),,2,0
1,1,11:29.0,Violation by A. Drummond (kicked ball),,2,0
2,1,11:23.0,,Turnover by K. Irving (bad pass; steal by A. Drummond),2,0
3,1,11:20.0,Turnover by A. Drummond (bad pass),,2,0
4,1,11:07.0,,A. Horford makes 2-pt jump shot from 17 ft (assist by K. Irving),2,2
5,1,10:50.0,T. Harris misses 2-pt layup from 2 ft,,2,2
6,1,10:46.0,,Defensive rebound by M. Morris,2,2
7,1,10:43.0,,K. Irving makes 2-pt layup at rim,2,4
8,1,10:30.0,A. Drummond makes 2-pt dunk from 1 ft (assist by A. Bradley),,4,4
9,1,10:18.0,,J. Brown misses 3-pt jump shot from 24 ft,4,4
10,1,10:15.0,Defensive rebound by A. Drummond,,4,4
11,1,10:08.0,T. Harris misses 2-pt jump shot from 13 ft (block by M. Morris),,4,4
12,1,10:04.0,Offensive rebound by T. Harris,,4,4
13,1,10:03.0,T. Harris makes 3-pt jump shot from 27 ft,,7,4
14,1,9:47.0,,K. Irving misses 2-pt jump shot from 19 ft,7,4
15,1,9:44.0,Defensive rebound by A. Drummond,,7,4
16,1,9:35.0,S. Johnson misses 3-pt jump shot from 26 ft,,7,4
17,1,9:32.0,,Defensive rebound by J. Brown,7,4
18,1,9:21.0,,J. Tatum misses 3-pt jump shot from 24 ft,7,4
19,1,9:19.0,Defensive rebound by A. Drummond,,7,4
20,1,9:06.0,R. Jackson makes 3-pt jump shot from 24 ft (assist by A. Bradley),,10,4
21,1,9:06.0,,Boston full timeout,10,4
22,1,8:52.0,,M. Morris makes 2-pt dunk at rim (assist by J. Tatum),10,6
23,1,8:36.0,A. Drummond makes 2-pt layup from 2 ft (assist by A. Bradley),,12,6
