,QUARTER,TIME_REMAINING,BROOKLYN_ACTION,MEMPHIS_ACTION,BROOKLYN_SCORE,MEMPHIS_SCORE
12,1,10:09.0,Defensive rebound by T. Zeller,,0,2
13,1,10:05.0,R. Hollis-Jefferson makes 2-pt layup at rim,,2,2
14,1,9:44.0,Violation by D. Carroll (kicked ball),,2,2
15,1,9:39.0,,M. Chalmers makes 3-pt jump shot from 26 ft (assist by C. Parsons),2,5
16,1,9:24.0,Turnover by D. Carroll (bad pass; steal by C. Parsons),,2,5
17,1,9:09.0,,Shooting foul by T. Zeller (drawn by M. Gasol),2,5
18,1,9:09.0,,M. Gasol makes free throw 1 of 2,2,6
19,1,9:09.0,,M. Gasol makes free throw 2 of 2,2,7
20,1,8:52.0,D. Carroll makes 3-pt jump shot from 27 ft (assist by R. Hollis-Jefferson),,5,7
21,1,8:52.0,Shooting foul by J. Green (drawn by D. Carroll),,5,7
22,1,8:52.0,D. Carroll makes free throw 1 of 1,,6,7
23,1,8:41.0,,M. Gasol misses 2-pt jump shot from 19 ft,6,7
24,1,8:38.0,Defensive rebound by D. Carroll,,6,7
25,1,8:23.0,,Offensive charge foul by T. Zeller (drawn by J. Green),6,7
26,1,8:23.0,Turnover by T. Zeller (offensive foul),,6,7
27,1,8:23.0,J. Allen enters the game for T. Zeller,,6,7
28,1,8:17.0,,Personal foul by D. Carroll (drawn by C. Parsons),6,7
29,1,8:11.0,,C. Parsons makes 2-pt layup from 1 ft,6,9
30,1,7:53.0,R. Hollis-Jefferson misses 2-pt jump shot from 11 ft,,6,9
31,1,7:50.0,,Defensive rebound by M. Gasol,6,9
32,1,7:44.0,,M. Gasol misses 3-pt jump shot from 25 ft,6,9
33,1,7:44.0,,Offensive rebound by J. Green,6,9
34,1,7:41.0,,J. Green misses 2-pt layup at rim (block by J. Harris),6,9
35,1,7:41.0,,Offensive rebound by Team,6,9
36,1,7:29.0,,M. Gasol makes 2-pt jump shot from 2 ft,6,11
37,1,7:11.0,Offensive foul by R. Hollis-Jefferson (drawn by M. Chalmers),,6,11
38,1,7:11.0,Turnover by R. Hollis-Jefferson (offensive foul),,6,11
39,1,6:56.0,,M. Gasol makes 2-pt layup at rim,6,13
40,1,6:37.0,J. Harris makes 3-pt jump shot from 23 ft (assist by D. Carroll),,9,13
41,1,6:17.0,,J. Green makes 2-pt layup from 1 ft,9,15
42,1,6:16.0,Brooklyn full timeout,,9,15
43,1,6:16.0,,T. Evans enters the game for M. Chalmers,9,15
44,1,6:16.0,T. Booker enters the game for R. Hollis-Jefferson,,9,15
45,1,6:02.0,D. Carroll misses 3-pt jump shot from 24 ft,,9,15
46,1,5:59.0,,Defensive rebound by J. Green,9,15
47,1,5:44.0,,Turnover by M. Gasol (turnover),9,15
48,1,5:44.0,,Loose ball foul by M. Gasol (drawn by J. Harris),9,15
49,1,5:24.0,S. Dinwiddie misses 3-pt jump shot from 27 ft,,9,15
