,QUARTER,TIME_REMAINING,INDIANA_ACTION,WASHINGTON_ACTION,INDIANA_SCORE,WASHINGTON_SCORE
0,1,11:43.0,,O. Porter misses 2-pt jump shot from 7 ft,0,0
1,1,11:41.0,Defensive rebound by A. Jefferson,,0,0
2,1,11:21.0,A. Jefferson makes 2-pt layup at rim,,2,0
3,1,11:05.0,,T. Satoranský makes 2-pt jump shot from 4 ft (assist by M. Morris),2,2
4,1,10:48.0,A. Jefferson makes 2-pt jump shot from 12 ft (assist by C. Joseph),,4,2
5,1,10:34.0,,M. Morris misses 2-pt jump shot from 12 ft,4,2
6,1,10:31.0,Defensive rebound by A. Jefferson,,4,2
7,1,10:20.0,V. Oladipo makes 2-pt layup from 2 ft,,6,2
8,1,9:56.0,,Turnover by T. Satoranský (lost ball; steal by V. Oladipo),6,2
9,1,9:50.0,B. Bogdanović misses 2-pt layup from 2 ft,,6,2
10,1,9:50.0,,Defensive rebound by Team,6,2
11,1,9:30.0,,T. Satoranský makes 3-pt jump shot from 23 ft (assist by M. Gortat),6,5
12,1,9:07.0,B. Bogdanović misses 2-pt jump shot from 12 ft (block by M. Gortat),,6,5
13,1,9:04.0,Offensive rebound by V. Oladipo,,6,5
14,1,9:04.0,V. Oladipo misses 2-pt jump shot from 9 ft (block by O. Porter),,6,5
15,1,9:00.0,,Defensive rebound by B. Beal,6,5
16,1,8:54.0,,M. Gortat misses 2-pt hook shot from 11 ft,6,5
17,1,8:51.0,Defensive rebound by Team,,6,5
