,QUARTER,TIME_REMAINING,GOLDEN STATE_ACTION,SACRAMENTO_ACTION,GOLDEN STATE_SCORE,SACRAMENTO_SCORE
0,1,11:38.0,,Z. Randolph misses 3-pt jump shot from 26 ft,0,0
1,1,11:33.0,Defensive rebound by D. Green,,0,0
2,1,11:28.0,K. Thompson makes 3-pt jump shot from 23 ft (assist by D. Green),,3,0
3,1,11:17.0,,D. Fox misses 2-pt layup from 2 ft (block by Z. Pachulia),3,0
4,1,11:17.0,Defensive rebound by D. Green,,3,0
5,1,11:09.0,S. Curry misses 3-pt jump shot from 23 ft,,3,0
6,1,11:09.0,,Defensive rebound by W. Cauley-Stein,3,0
7,1,10:53.0,,Personal foul by Z. Pachulia (drawn by Z. Randolph),3,0
8,1,10:44.0,,B. Bogdanović makes 3-pt jump shot from 25 ft (assist by D. Fox),3,3
9,1,10:27.0,K. Durant misses 2-pt dunk at rim,,3,3
10,1,10:23.0,,Defensive rebound by J. Jackson,3,3
11,1,10:20.0,,J. Jackson makes 3-pt jump shot from 25 ft (assist by D. Fox),3,6
12,1,10:12.0,K. Durant misses 3-pt jump shot from 23 ft,,3,6
13,1,10:08.0,,Defensive rebound by Z. Randolph,3,6
14,1,10:00.0,,Z. Randolph misses 3-pt jump shot from 25 ft,3,6
15,1,9:56.0,Defensive rebound by K. Thompson,,3,6
16,1,9:39.0,Z. Pachulia misses 2-pt jump shot from 19 ft,,3,6
17,1,9:35.0,,Defensive rebound by Z. Randolph,3,6
18,1,9:21.0,,W. Cauley-Stein makes 2-pt layup from 1 ft (assist by B. Bogdanović),3,8
19,1,9:15.0,Turnover by D. Green (bad pass),,3,8
20,1,9:09.0,,Z. Randolph makes 2-pt layup from 2 ft (assist by W. Cauley-Stein),3,10
21,1,9:09.0,Golden State full timeout,,3,10
22,1,8:54.0,K. Durant makes 2-pt jump shot from 15 ft,,5,10
23,1,8:37.0,,B. Bogdanović makes 3-pt jump shot from 25 ft (assist by J. Jackson),5,13
24,1,8:24.0,Turnover by D. Green (bad pass; steal by Z. Randolph),,5,13
25,1,8:16.0,,D. Fox misses 2-pt jump shot from 9 ft,5,13
26,1,8:14.0,Defensive rebound by K. Thompson,,5,13
27,1,8:07.0,K. Thompson misses 3-pt jump shot from 25 ft,,5,13
28,1,8:03.0,,Defensive rebound by W. Cauley-Stein,5,13
29,1,7:56.0,,W. Cauley-Stein misses 2-pt layup from 1 ft,5,13
30,1,7:53.0,Defensive rebound by D. Green,,5,13
31,1,7:49.0,S. Curry misses 3-pt jump shot from 22 ft,,5,13
32,1,7:45.0,,Defensive rebound by J. Jackson,5,13
33,1,7:41.0,,J. Jackson misses 3-pt jump shot from 24 ft,5,13
