,QUARTER,TIME_REMAINING,PHOENIX_ACTION,CHARLOTTE_ACTION,PHOENIX_SCORE,CHARLOTTE_SCORE
0,1,11:39.0,T. Daniels misses 3-pt jump shot from 26 ft,,0,0
1,1,11:36.0,,Defensive rebound by K. Walker,0,0
2,1,11:32.0,,M. Kidd-Gilchrist makes 2-pt layup at rim (assist by K. Walker),0,2
3,1,11:08.0,T. Chandler makes 2-pt dunk from 2 ft (assist by S. Harrison),,2,2
4,1,10:45.0,,M. Williams makes 3-pt jump shot from 25 ft (assist by K. Walker),2,5
5,1,10:28.0,Turnover by E. Payton (bad pass; steal by N. Batum),,2,5
6,1,10:21.0,,Turnover by M. Kidd-Gilchrist (bad pass; steal by T. Daniels),2,5
7,1,10:09.0,Turnover by S. Harrison (bad pass),,2,5
8,1,9:53.0,,D. Howard makes 2-pt hook shot from 7 ft,2,7
9,1,9:36.0,S. Harrison misses 2-pt layup from 1 ft,,2,7
10,1,9:33.0,,Defensive rebound by D. Howard,2,7
11,1,9:23.0,,N. Batum misses 2-pt jump shot from 12 ft,2,7
12,1,9:20.0,Defensive rebound by E. Payton,,2,7
13,1,9:10.0,T. Chandler makes 2-pt layup from 2 ft (assist by E. Payton),,4,7
14,1,8:53.0,,Turnover by M. Williams (out of bounds lost ball),4,7
15,1,8:53.0,,Loose ball foul by M. Williams (drawn by E. Payton),4,7
16,1,8:34.0,Turnover by S. Harrison (bad pass; steal by D. Howard),,4,7
17,1,8:21.0,,N. Batum misses 2-pt jump shot from 11 ft,4,7
18,1,8:18.0,Defensive rebound by T. Daniels,,4,7
19,1,8:00.0,T. Daniels misses 3-pt jump shot from 23 ft,,4,7
20,1,7:57.0,,Defensive rebound by D. Howard,4,7
21,1,7:54.0,,Turnover by D. Howard (lost ball; steal by S. Harrison),4,7
22,1,7:51.0,S. Harrison misses 2-pt layup from 1 ft (block by M. Williams),,4,7
23,1,7:51.0,Offensive rebound by Team,,4,7
24,1,7:46.0,T. Daniels makes 3-pt jump shot from 26 ft (assist by D. Bender),,7,7
25,1,7:25.0,,M. Williams makes 3-pt jump shot from 26 ft (assist by K. Walker),7,10
26,1,7:13.0,E. Payton misses 2-pt layup at rim,,7,10
27,1,7:11.0,,Defensive rebound by D. Howard,7,10
28,1,7:00.0,,K. Walker misses 3-pt jump shot from 25 ft,7,10
29,1,6:57.0,Defensive rebound by T. Daniels,,7,10
30,1,6:45.0,E. Payton makes 2-pt jump shot from 2 ft (assist by S. Harrison),,9,10
31,1,6:32.0,,K. Walker makes 3-pt jump shot from 29 ft (assist by N. Batum),9,13
32,1,6:19.0,T. Daniels misses 2-pt jump shot from 15 ft,,9,13
33,1,6:16.0,,Defensive rebound by M. Kidd-Gilchrist,9,13
34,1,6:10.0,,M. Kidd-Gilchrist misses 2-pt jump shot from 18 ft,9,13
35,1,6:06.0,,Offensive rebound by M. Kidd-Gilchrist,9,13
36,1,6:06.0,,M. Kidd-Gilchrist makes 2-pt layup at rim,9,15
37,1,6:06.0,Phoenix full timeout,,9,15
38,1,6:06.0,A. Len enters the game for T. Chandler,,9,15
39,1,6:06.0,D. Reed enters the game for S. Harrison,,9,15
40,1,5:47.0,Shooting foul by N. Batum (drawn by A. Len),,9,15
41,1,5:47.0,A. Len misses free throw 1 of 2,,9,15
42,1,5:47.0,Offensive rebound by Team,,9,15
43,1,5:47.0,A. Len makes free throw 2 of 2,,10,15
44,1,5:30.0,,D. Howard makes 2-pt hook shot from 7 ft,10,17
45,1,5:13.0,A. Len misses 2-pt jump shot from 18 ft,,10,17
46,1,5:10.0,,Defensive rebound by D. Howard,10,17
47,1,5:04.0,,N. Batum makes 2-pt layup from 1 ft,10,19
48,1,4:54.0,D. Reed misses 2-pt jump shot from 17 ft,,10,19
49,1,4:51.0,,Defensive rebound by N. Batum,10,19
50,1,4:43.0,,D. Howard makes 2-pt jump shot from 20 ft (assist by N. Batum),10,21
51,1,4:27.0,E. Payton misses 2-pt layup from 5 ft,,10,21
52,1,4:24.0,,Defensive rebound by K. Walker,10,21
53,1,4:21.0,,K. Walker misses 3-pt jump shot from 25 ft,10,21
54,1,4:18.0,Defensive rebound by D. Bender,,10,21
55,1,4:14.0,A. Len misses 2-pt hook shot from 3 ft,,10,21
