,QUARTER,TIME_REMAINING,DETROIT_ACTION,PORTLAND_ACTION,DETROIT_SCORE,PORTLAND_SCORE
0,1,11:50.0,J. Ennis misses 2-pt layup from 3 ft (block by M. Harkless),,0,0
1,1,11:50.0,Offensive rebound by Team,,0,0
2,1,11:48.0,B. Griffin misses 3-pt jump shot from 24 ft,,0,0
3,1,11:46.0,,Defensive rebound by J. Nurkić,0,0
4,1,11:36.0,,J. Nurkić misses 2-pt hook shot from 3 ft,0,0
5,1,11:34.0,Defensive rebound by A. Drummond,,0,0
6,1,11:30.0,I. Smith misses 2-pt jump shot from 14 ft (block by C. McCollum),,0,0
7,1,11:27.0,,Defensive rebound by M. Harkless,0,0
8,1,11:24.0,,D. Lillard misses 3-pt jump shot from 30 ft,0,0
9,1,11:22.0,Defensive rebound by Team,,0,0
10,1,11:22.0,,Loose ball foul by J. Nurkić (drawn by A. Drummond),0,0
11,1,11:05.0,R. Bullock makes 2-pt layup from 2 ft,,2,0
12,1,10:43.0,,A. Aminu misses 3-pt jump shot from 22 ft,2,0
13,1,10:42.0,Defensive rebound by A. Drummond,,2,0
14,1,10:40.0,Turnover by A. Drummond (bad pass; steal by A. Aminu),,2,0
15,1,10:31.0,,J. Nurkić makes 2-pt hook shot at rim,2,2
16,1,10:17.0,A. Drummond makes 2-pt jump shot from 3 ft,,4,2
17,1,10:10.0,,C. McCollum makes 2-pt layup from 1 ft,4,4
18,1,9:46.0,B. Griffin misses 2-pt jump shot from 20 ft,,4,4
19,1,9:44.0,,Defensive rebound by A. Aminu,4,4
20,1,9:37.0,,C. McCollum misses 3-pt jump shot from 25 ft,4,4
21,1,9:34.0,,Offensive rebound by M. Harkless,4,4
22,1,9:23.0,,J. Nurkić makes 2-pt hook shot from 1 ft (assist by D. Lillard),4,6
23,1,9:12.0,B. Griffin makes 2-pt jump shot from 19 ft,,6,6
24,1,8:58.0,,C. McCollum makes 2-pt jump shot from 21 ft (assist by D. Lillard),6,8
25,1,8:45.0,A. Drummond misses 2-pt dunk at rim,,6,8
26,1,8:43.0,,Defensive rebound by D. Lillard,6,8
