,QUARTER,TIME_REMAINING,MINNESOTA_ACTION,HOUSTON_ACTION,MINNESOTA_SCORE,HOUSTON_SCORE
379,4,3:07.0,J. Crawford makes free throw 2 of 2,,96,113
380,4,2:51.0,,C. Capela makes 2-pt dunk from 1 ft (assist by J. Harden),96,115
381,4,2:39.0,A. Wiggins makes 2-pt jump shot from 17 ft,,98,115
382,4,2:13.0,,J. Harden misses 3-pt jump shot from 25 ft,98,115
383,4,2:13.0,Defensive rebound by A. Wiggins,,98,115
384,4,2:08.0,J. Crawford makes 2-pt layup at rim (assist by T. Jones),,100,115
385,4,1:45.0,,C. Paul makes 2-pt jump shot from 11 ft,100,117
386,4,1:33.0,Turnover by A. Wiggins (lost ball; steal by J. Harden),,100,117
387,4,1:14.0,,C. Capela makes 2-pt dunk from 1 ft (assist by C. Paul),100,119
388,4,1:10.0,J. Crawford makes 2-pt jump shot from 15 ft (assist by T. Jones),,102,119
389,4,0:51.0,,T. Ariza misses 3-pt jump shot from 26 ft,102,119
390,4,0:50.0,Defensive rebound by A. Wiggins,,102,119
391,4,0:46.0,Personal take foul by C. Paul (drawn by D. Rose),,102,119
392,4,0:46.0,,A. Jackson enters the game for C. Paul,102,119
393,4,0:46.0,,G. Green enters the game for P. Tucker,102,119
394,4,0:46.0,,T. Black enters the game for J. Harden,102,119
395,4,0:46.0,,Z. Qi enters the game for C. Capela,102,119
396,4,0:46.0,D. Rose makes free throw 1 of 2,,103,119
397,4,0:46.0,M. Georges-Hunt enters the game for A. Wiggins,,103,119
398,4,0:46.0,D. Rose makes free throw 2 of 2,,104,119
399,4,0:30.0,,G. Green makes 3-pt jump shot from 22 ft (assist by A. Jackson),104,122
400,4,0:26.0,Turnover by J. Crawford (bad pass),,104,122
401,4,0:02.0,,Turnover by Team (shot clock),104,122
