,QUARTER,TIME_REMAINING,TORONTO_ACTION,MILWAUKEE_ACTION,TORONTO_SCORE,MILWAUKEE_SCORE
0,1,11:38.0,J. Valančiūnas makes 2-pt hook shot from 5 ft,,2,0
1,1,11:22.0,,K. Middleton makes 2-pt layup from 1 ft (assist by T. Maker),2,2
2,1,10:55.0,S. Ibaka makes 3-pt jump shot from 25 ft (assist by C. Joseph),,5,2
3,1,10:29.0,,T. Maker misses 3-pt jump shot from 26 ft,5,2
4,1,10:27.0,Defensive rebound by C. Joseph,,5,2
5,1,10:18.0,D. Carroll misses 3-pt jump shot from 27 ft,,5,2
6,1,10:16.0,,Defensive rebound by G. Antetokounmpo,5,2
7,1,10:01.0,,M. Brogdon misses 2-pt jump shot from 17 ft,5,2
8,1,10:00.0,Defensive rebound by J. Valančiūnas,,5,2
9,1,9:51.0,J. Valančiūnas makes 2-pt layup at rim (assist by C. Joseph),,7,2
10,1,9:32.0,,M. Brogdon misses 3-pt jump shot from 25 ft,7,2
11,1,9:30.0,Defensive rebound by D. Carroll,,7,2
12,1,9:21.0,S. Ibaka misses 2-pt hook shot from 3 ft,,7,2
13,1,9:20.0,,Defensive rebound by M. Brogdon,7,2
14,1,9:10.0,,T. Snell misses 2-pt layup from 2 ft,7,2
15,1,9:08.0,Defensive rebound by J. Valančiūnas,,7,2
16,1,8:55.0,S. Ibaka misses 2-pt jump shot from 19 ft,,7,2
17,1,8:53.0,,Defensive rebound by T. Maker,7,2
18,1,8:39.0,,T. Snell misses 2-pt jump shot from 15 ft,7,2
19,1,8:37.0,Defensive rebound by J. Valančiūnas,,7,2
20,1,8:20.0,J. Valančiūnas makes 2-pt hook shot from 4 ft,,9,2
21,1,7:56.0,,G. Antetokounmpo misses 2-pt hook shot from 1 ft,9,2
22,1,7:55.0,,Offensive rebound by T. Maker,9,2
23,1,7:55.0,,T. Maker misses 2-pt dunk from 1 ft,9,2
24,1,7:53.0,Defensive rebound by J. Valančiūnas,,9,2
25,1,7:39.0,S. Ibaka makes 2-pt hook shot from 2 ft (assist by J. Valančiūnas),,11,2
26,1,7:39.0,,Milwaukee full timeout,11,2
27,1,7:39.0,,G. Monroe enters the game for T. Maker,11,2
28,1,7:19.0,,K. Middleton misses 3-pt jump shot from 25 ft,11,2
29,1,7:17.0,Defensive rebound by C. Joseph,,11,2
