,QUARTER,TIME_REMAINING,UTAH_ACTION,MINNESOTA_ACTION,UTAH_SCORE,MINNESOTA_SCORE
0,1,11:39.0,R. Gobert misses 2-pt jump shot from 4 ft,,0,0
1,1,11:38.0,Offensive rebound by R. Gobert,,0,0
2,1,11:37.0,R. Gobert misses 2-pt layup at rim,,0,0
3,1,11:36.0,Offensive rebound by R. Gobert,,0,0
4,1,11:35.0,R. Gobert misses 2-pt layup from 1 ft (block by G. Dieng),,0,0
5,1,11:34.0,Offensive rebound by Team,,0,0
6,1,11:20.0,R. Hood misses 3-pt jump shot from 25 ft,,0,0
7,1,11:19.0,,Defensive rebound by G. Dieng,0,0
8,1,11:05.0,,R. Rubio makes 3-pt jump shot from 23 ft (assist by A. Wiggins),0,3
9,1,10:37.0,G. Hayward makes 2-pt jump shot from 19 ft,,2,3
10,1,10:17.0,,A. Wiggins misses 2-pt layup from 2 ft,2,3
11,1,10:16.0,Defensive rebound by Team,,2,3
12,1,9:56.0,Shooting foul by R. Rubio (drawn by G. Hill),,2,3
13,1,9:56.0,G. Hill makes free throw 1 of 3,,3,3
14,1,9:56.0,G. Hill makes free throw 2 of 3,,4,3
15,1,9:56.0,G. Hill makes free throw 3 of 3,,5,3
16,1,9:46.0,,K. Towns misses 3-pt jump shot from 24 ft,5,3
17,1,9:44.0,Defensive rebound by G. Hayward,,5,3
18,1,9:33.0,R. Hood misses 2-pt jump shot from 8 ft,,5,3
19,1,9:32.0,Offensive rebound by R. Gobert,,5,3
20,1,9:31.0,Personal foul by K. Towns (drawn by R. Gobert),,5,3
21,1,9:20.0,G. Hill misses 3-pt jump shot from 24 ft,,5,3
22,1,9:18.0,,Defensive rebound by Team,5,3
23,1,9:05.0,,A. Wiggins misses 2-pt jump shot from 19 ft,5,3
24,1,9:04.0,Defensive rebound by G. Hill,,5,3
25,1,8:56.0,G. Hill misses 2-pt layup from 1 ft,,5,3
26,1,8:55.0,,Defensive rebound by G. Dieng,5,3
27,1,8:49.0,,Z. LaVine misses 2-pt jump shot from 15 ft,5,3
28,1,8:47.0,Defensive rebound by G. Hill,,5,3
29,1,8:38.0,R. Hood misses 2-pt jump shot from 11 ft,,5,3
30,1,8:37.0,Offensive rebound by R. Gobert,,5,3
31,1,8:35.0,R. Gobert makes 2-pt layup from 2 ft,,7,3
32,1,8:11.0,,K. Towns makes 3-pt jump shot from 25 ft (assist by Z. LaVine),7,6
33,1,7:45.0,G. Hill makes 2-pt layup from 1 ft (assist by R. Hood),,9,6
34,1,7:28.0,,A. Wiggins makes 3-pt jump shot from 25 ft,9,9
35,1,7:08.0,Personal foul by K. Towns (drawn by B. Diaw),,9,9
36,1,7:00.0,Turnover by R. Gobert (traveling),,9,9
37,1,7:00.0,,N. Bjelica enters the game for K. Towns,9,9
38,1,6:46.0,,Turnover by G. Dieng (bad pass),9,9
39,1,6:31.0,G. Hayward misses 3-pt jump shot from 24 ft,,9,9
40,1,6:31.0,,Defensive rebound by Z. LaVine,9,9
41,1,6:19.0,,Z. LaVine misses 2-pt layup from 1 ft,9,9
42,1,6:18.0,Defensive rebound by G. Hill,,9,9
43,1,6:08.0,Def 3 sec tech foul by G. Dieng,,9,9
44,1,6:08.0,G. Hayward makes technical free throw,,10,9
45,1,6:00.0,G. Hayward makes 2-pt jump shot from 14 ft,,12,9
46,1,5:39.0,,G. Dieng misses 2-pt jump shot from 18 ft,12,9
47,1,5:37.0,Defensive rebound by R. Hood,,12,9
