,QUARTER,TIME_REMAINING,DENVER_ACTION,MEMPHIS_ACTION,DENVER_SCORE,MEMPHIS_SCORE
16,1,9:07.0,,M. Gasol makes 2-pt dunk at rim (assist by M. Conley),11,6
17,1,8:54.0,Turnover by G. Harris (bad pass; steal by C. Parsons),,11,6
18,1,8:49.0,,Shooting foul by E. Mudiay (drawn by J. Ennis),11,6
19,1,8:49.0,,J. Ennis makes free throw 1 of 2,11,7
20,1,8:49.0,,J. Ennis makes free throw 2 of 2,11,8
21,1,8:41.0,Turnover by E. Mudiay (bad pass; steal by M. Conley),,11,8
22,1,8:37.0,,J. Green makes 2-pt dunk at rim (assist by J. Ennis),11,10
23,1,8:14.0,Turnover by E. Mudiay (bad pass; steal by M. Conley),,11,10
24,1,8:10.0,,C. Parsons makes 2-pt layup from 2 ft (assist by M. Conley),11,12
25,1,8:09.0,Denver full timeout,,11,12
26,1,7:58.0,N. Jokić misses 2-pt jump shot from 17 ft,,11,12
27,1,7:57.0,,Defensive rebound by C. Parsons,11,12
28,1,7:36.0,,C. Parsons makes 2-pt layup from 2 ft (assist by M. Gasol),11,14
29,1,7:17.0,D. Gallinari misses 2-pt jump shot from 13 ft,,11,14
30,1,7:16.0,,Defensive rebound by M. Gasol,11,14
31,1,7:04.0,,C. Parsons misses 3-pt jump shot from 25 ft,11,14
32,1,7:04.0,Defensive rebound by N. Jokić,,11,14
33,1,6:58.0,Turnover by D. Gallinari (lost ball),,11,14
34,1,6:47.0,,J. Green misses 2-pt layup from 2 ft,11,14
35,1,6:46.0,,Offensive rebound by J. Green,11,14
36,1,6:44.0,,J. Green misses 2-pt layup from 2 ft,11,14
37,1,6:44.0,Defensive rebound by Team,,11,14
38,1,6:44.0,,V. Carter enters the game for C. Parsons,11,14
39,1,6:44.0,K. Faried enters the game for J. Nurkić,,11,14
40,1,6:22.0,D. Gallinari misses 3-pt jump shot from 24 ft,,11,14
41,1,6:20.0,,Defensive rebound by M. Conley,11,14
42,1,6:07.0,,M. Gasol makes 2-pt jump shot from 14 ft (assist by V. Carter),11,16
43,1,5:54.0,Shooting foul by M. Gasol (drawn by D. Gallinari),,11,16
44,1,5:54.0,D. Gallinari misses free throw 1 of 2,,11,16
45,1,5:54.0,Offensive rebound by Team,,11,16
46,1,5:54.0,D. Gallinari makes free throw 2 of 2,,12,16
47,1,5:40.0,,M. Gasol misses 3-pt jump shot from 25 ft,12,16
48,1,5:38.0,Defensive rebound by K. Faried,,12,16
49,1,5:20.0,E. Mudiay misses 2-pt jump shot from 13 ft,,12,16
50,1,5:18.0,,Defensive rebound by J. Ennis,12,16
51,1,5:05.0,,M. Conley makes 2-pt jump shot from 11 ft (assist by M. Gasol),12,18
52,1,4:51.0,G. Harris makes 2-pt layup from 3 ft,,14,18
53,1,4:30.0,,M. Conley misses 3-pt jump shot from 24 ft,14,18
54,1,4:28.0,Defensive rebound by K. Faried,,14,18
55,1,4:17.0,Turnover by E. Mudiay (bad pass; steal by M. Conley),,14,18
56,1,4:10.0,,M. Conley misses 3-pt jump shot from 25 ft,14,18
57,1,4:06.0,,Offensive rebound by J. Ennis,14,18
58,1,4:05.0,,Memphis full timeout,14,18
59,1,4:05.0,J. Nelson enters the game for G. Harris,,14,18
60,1,4:05.0,,J. Martin enters the game for J. Green,14,18
61,1,4:05.0,,Z. Randolph enters the game for M. Gasol,14,18
62,1,4:05.0,,A. Harrison enters the game for M. Conley,14,18
63,1,3:51.0,,Turnover by Z. Randolph (bad pass; steal by D. Gallinari),14,18
64,1,3:46.0,E. Mudiay makes 2-pt layup from 2 ft (assist by N. Jokić),,16,18
65,1,3:46.0,Shooting foul by J. Ennis (drawn by E. Mudiay),,16,18
66,1,3:46.0,E. Mudiay misses free throw 1 of 1,,16,18
67,1,3:45.0,,Defensive rebound by Z. Randolph,16,18
68,1,3:37.0,,A. Harrison misses 2-pt jump shot from 19 ft,16,18
69,1,3:35.0,Defensive rebound by D. Gallinari,,16,18
70,1,3:17.0,D. Gallinari makes 2-pt jump shot from 22 ft (assist by N. Jokić),,18,18
71,1,3:02.0,,V. Carter misses 3-pt jump shot from 25 ft,18,18
72,1,3:01.0,Defensive rebound by N. Jokić,,18,18
73,1,2:49.0,Shooting foul by V. Carter (drawn by E. Mudiay),,18,18
74,1,2:49.0,E. Mudiay misses free throw 1 of 2,,18,18
75,1,2:49.0,Offensive rebound by Team,,18,18
76,1,2:49.0,J. Nurkić enters the game for N. Jokić,,18,18
77,1,2:49.0,E. Mudiay makes free throw 2 of 2,,19,18
78,1,2:37.0,,V. Carter makes 2-pt jump shot from 10 ft,19,20
79,1,2:21.0,J. Nurkić makes 2-pt layup from 3 ft (assist by D. Gallinari),,21,20
80,1,2:12.0,,Shooting foul by K. Faried (drawn by J. Martin),21,20
81,1,2:12.0,,J. Martin makes free throw 1 of 2,21,21
82,1,2:12.0,J. Murray enters the game for E. Mudiay,,21,21
83,1,2:12.0,,J. Martin makes free throw 2 of 2,21,22
84,1,2:00.0,J. Murray misses 3-pt jump shot from 25 ft,,21,22
85,1,1:59.0,,Defensive rebound by Z. Randolph,21,22
86,1,1:48.0,,Z. Randolph misses 2-pt jump shot from 23 ft,21,22
87,1,1:45.0,,Offensive rebound by Team,21,22
88,1,1:35.0,,Z. Randolph misses 2-pt jump shot from 5 ft (block by J. Nurkić),21,22
89,1,1:32.0,Defensive rebound by D. Gallinari,,21,22
90,1,1:28.0,J. Nurkić makes 2-pt dunk at rim (assist by D. Gallinari),,23,22
91,1,1:12.0,,J. Martin makes 2-pt jump shot from 22 ft (assist by A. Harrison),23,24
92,1,0:55.0,J. Murray misses 3-pt jump shot from 23 ft,,23,24
93,1,0:55.0,,Defensive rebound by Z. Randolph,23,24
94,1,0:42.0,,J. Martin misses 2-pt jump shot from 3 ft,23,24
95,1,0:42.0,,Offensive rebound by Z. Randolph,23,24
