,QUARTER,TIME_REMAINING,NEW ORLEANS_ACTION,SAN ANTONIO_ACTION,NEW ORLEANS_SCORE,SAN ANTONIO_SCORE
0,1,11:48.0,,L. Aldridge makes 2-pt jump shot from 20 ft (assist by T. Parker),0,2
1,1,11:35.0,B. Hield makes 3-pt jump shot from 25 ft (assist by A. Davis),,3,2
2,1,11:18.0,,L. Aldridge misses 2-pt jump shot from 14 ft,3,2
3,1,11:17.0,Defensive rebound by B. Hield,,3,2
4,1,11:10.0,Turnover by B. Hield (bad pass; steal by D. Green),,3,2
5,1,10:55.0,,T. Parker makes 2-pt jump shot from 8 ft (assist by P. Gasol),3,4
6,1,10:43.0,A. Ajinça misses 2-pt jump shot from 14 ft,,3,4
7,1,10:42.0,,Defensive rebound by T. Parker,3,4
8,1,10:33.0,,T. Parker misses 2-pt layup from 2 ft (block by J. Holiday),3,4
9,1,10:33.0,Defensive rebound by Team,,3,4
10,1,10:33.0,,J. Simmons enters the game for D. Green,3,4
11,1,10:20.0,J. Holiday makes 3-pt jump shot from 26 ft,,6,4
12,1,10:05.0,,K. Leonard makes 3-pt jump shot from 24 ft (assist by T. Parker),6,7
13,1,9:53.0,A. Ajinça makes 2-pt jump shot from 19 ft (assist by J. Holiday),,8,7
14,1,9:37.0,,K. Leonard makes 2-pt jump shot from 18 ft (assist by L. Aldridge),8,9
15,1,9:28.0,,D. Green enters the game for J. Simmons,8,9
16,1,9:19.0,B. Hield misses 2-pt jump shot from 14 ft,,8,9
17,1,9:18.0,,Defensive rebound by L. Aldridge,8,9
18,1,9:07.0,,P. Gasol misses 2-pt jump shot from 6 ft (block by A. Davis),8,9
19,1,9:05.0,Defensive rebound by A. Davis,,8,9
20,1,9:00.0,E. Moore misses 2-pt layup from 1 ft,,8,9
21,1,8:59.0,,Defensive rebound by P. Gasol,8,9
22,1,8:51.0,,T. Parker misses 2-pt jump shot from 11 ft,8,9
23,1,8:50.0,,Offensive rebound by P. Gasol,8,9
24,1,8:45.0,,P. Gasol makes 2-pt jump shot from 20 ft,8,11
25,1,8:34.0,Shooting foul by L. Aldridge (drawn by A. Davis),,8,11
26,1,8:34.0,A. Davis makes free throw 1 of 2,,9,11
27,1,8:34.0,A. Davis misses free throw 2 of 2,,9,11
28,1,8:33.0,,Defensive rebound by P. Gasol,9,11
29,1,8:18.0,,T. Parker misses 2-pt jump shot from 16 ft,9,11
30,1,8:17.0,,Offensive rebound by T. Parker,9,11
31,1,8:05.0,,L. Aldridge makes 2-pt hook shot from 4 ft,9,13
32,1,7:53.0,New Orleans full timeout,,9,13
33,1,7:41.0,A. Davis misses 2-pt jump shot from 14 ft,,9,13
34,1,7:40.0,,Defensive rebound by D. Green,9,13
35,1,7:30.0,,D. Green misses 3-pt jump shot from 25 ft,9,13
36,1,7:29.0,Defensive rebound by Team,,9,13
37,1,7:15.0,A. Ajinça makes 2-pt layup from 2 ft (assist by E. Moore),,11,13
38,1,7:07.0,,Shooting foul by E. Moore (drawn by K. Leonard),11,13
39,1,7:07.0,,K. Leonard makes free throw 1 of 2,11,14
40,1,7:07.0,,K. Leonard makes free throw 2 of 2,11,15
41,1,6:56.0,A. Davis makes 2-pt layup from 2 ft (assist by E. Moore),,13,15
42,1,6:36.0,,T. Parker makes 2-pt jump shot from 19 ft (assist by L. Aldridge),13,17
43,1,6:20.0,A. Davis makes 2-pt layup from 2 ft,,15,17
44,1,6:12.0,,Shooting foul by B. Hield (drawn by P. Gasol),15,17
45,1,6:12.0,,P. Gasol misses free throw 1 of 2,15,17
46,1,6:12.0,,Offensive rebound by Team,15,17
47,1,6:12.0,,P. Gasol makes free throw 2 of 2,15,18
48,1,5:59.0,,M. Ginóbili enters the game for D. Green,15,18
49,1,5:54.0,Turnover by J. Holiday (bad pass),,15,18
