,QUARTER,TIME_REMAINING,SAN ANTONIO_ACTION,LA LAKERS_ACTION,SAN ANTONIO_SCORE,LA LAKERS_SCORE
0,1,11:44.0,D. Dedmon makes 2-pt dunk at rim (assist by T. Parker),,2,0
1,1,11:24.0,,J. Randle misses 2-pt jump shot from 8 ft,2,0
2,1,11:23.0,Offensive rebound by D. Dedmon,,2,0
3,1,10:59.0,D. Green misses 2-pt jump shot from 13 ft,,2,0
4,1,10:55.0,,Defensive rebound by T. Black,2,0
5,1,10:37.0,,B. Ingram makes 2-pt jump shot from 16 ft,2,2
6,1,10:19.0,L. Aldridge misses 2-pt jump shot from 13 ft,,2,2
7,1,10:18.0,,Defensive rebound by D. Russell,2,2
8,1,10:05.0,,D. Russell misses 2-pt jump shot from 17 ft,2,2
9,1,10:02.0,Defensive rebound by L. Aldridge,,2,2
10,1,9:54.0,K. Leonard makes 2-pt jump shot from 20 ft (assist by T. Parker),,4,2
11,1,9:35.0,,Offensive foul by J. Randle (drawn by D. Green),4,2
12,1,9:35.0,,Turnover by J. Randle (offensive foul),4,2
13,1,9:13.0,K. Leonard misses 3-pt jump shot from 25 ft,,4,2
14,1,9:12.0,,Defensive rebound by J. Randle,4,2
15,1,9:07.0,,N. Young makes 3-pt jump shot from 25 ft (assist by D. Russell),4,5
16,1,8:54.0,L. Aldridge makes 2-pt layup from 2 ft (assist by T. Parker),,6,5
17,1,8:44.0,,Turnover by D. Russell (bad pass),6,5
18,1,8:28.0,Personal block foul by T. Black (drawn by T. Parker),,6,5
19,1,8:20.0,L. Aldridge makes 2-pt hook shot from 8 ft (assist by T. Parker),,8,5
20,1,8:07.0,,D. Russell misses 3-pt jump shot from 25 ft,8,5
21,1,8:05.0,Defensive rebound by D. Green,,8,5
22,1,8:00.0,Shooting foul by B. Ingram (drawn by K. Leonard),,8,5
23,1,8:00.0,K. Leonard misses free throw 1 of 2,,8,5
24,1,8:00.0,Offensive rebound by Team,,8,5
25,1,8:00.0,K. Leonard makes free throw 2 of 2,,9,5
26,1,7:43.0,,J. Randle misses 3-pt jump shot from 25 ft,9,5
27,1,7:42.0,Defensive rebound by D. Dedmon,,9,5
28,1,7:33.0,L. Aldridge makes 2-pt layup from 1 ft (assist by D. Dedmon),,11,5
29,1,7:24.0,,Turnover by B. Ingram (lost ball),11,5
30,1,7:09.0,K. Leonard makes 2-pt layup at rim (assist by T. Parker),,13,5
31,1,6:59.0,,N. Young misses 2-pt jump shot from 19 ft,13,5
32,1,6:57.0,Defensive rebound by T. Parker,,13,5
33,1,6:46.0,L. Aldridge misses 2-pt jump shot from 14 ft,,13,5
34,1,6:44.0,,Defensive rebound by J. Randle,13,5
35,1,6:35.0,,J. Randle makes 2-pt jump shot from 5 ft (assist by D. Russell),13,7
36,1,6:35.0,San Antonio full timeout,,13,7
37,1,6:20.0,K. Leonard makes 2-pt jump shot from 17 ft (assist by D. Dedmon),,15,7
38,1,6:02.0,,D. Russell makes 2-pt jump shot from 17 ft,15,9
