,QUARTER,TIME_REMAINING,WASHINGTON_ACTION,BROOKLYN_ACTION,WASHINGTON_SCORE,BROOKLYN_SCORE
0,1,11:42.0,B. Beal misses 2-pt jump shot from 21 ft,,0,0
1,1,11:41.0,Offensive rebound by M. Gortat,,0,0
2,1,11:31.0,B. Beal misses 3-pt jump shot from 24 ft,,0,0
3,1,11:30.0,Offensive rebound by Team,,0,0
4,1,11:30.0,,Loose ball foul by M. Plumlee (drawn by M. Gortat),0,0
5,1,11:17.0,N. Hilário misses 2-pt layup from 1 ft,,0,0
6,1,11:16.0,Offensive rebound by M. Gortat,,0,0
7,1,11:14.0,M. Gortat makes 2-pt tip-in from 2 ft,,2,0
8,1,10:48.0,,K. Garnett makes 2-pt jump shot from 19 ft (assist by J. Jack),2,2
9,1,10:36.0,Turnover by P. Pierce (bad pass),,2,2
10,1,10:19.0,,J. Johnson misses 2-pt jump shot from 13 ft,2,2
11,1,10:18.0,Defensive rebound by M. Gortat,,2,2
12,1,10:08.0,P. Pierce misses 3-pt jump shot from 23 ft,,2,2
13,1,10:07.0,Offensive rebound by N. Hilário,,2,2
14,1,10:05.0,B. Beal makes 3-pt jump shot from 23 ft (assist by N. Hilário),,5,2
15,1,9:50.0,,Turnover by M. Plumlee (traveling),5,2
16,1,9:32.0,M. Gortat misses 2-pt jump shot from 15 ft,,5,2
17,1,9:31.0,,Defensive rebound by K. Garnett,5,2
18,1,9:25.0,,M. Plumlee misses 2-pt dunk at rim,5,2
19,1,9:24.0,,Offensive rebound by B. Bogdanović,5,2
20,1,9:12.0,,B. Bogdanović makes 2-pt jump shot from 9 ft,5,4
21,1,9:12.0,,Shooting foul by N. Hilário (drawn by B. Bogdanović),5,4
22,1,9:12.0,,B. Bogdanović makes free throw 1 of 1,5,5
23,1,8:58.0,J. Wall misses 2-pt jump shot from 17 ft,,5,5
24,1,8:57.0,,Defensive rebound by M. Plumlee,5,5
25,1,8:43.0,,K. Garnett misses 2-pt jump shot from 17 ft,5,5
26,1,8:42.0,Defensive rebound by B. Beal,,5,5
27,1,8:36.0,Turnover by P. Pierce (lost ball; steal by J. Johnson),,5,5
28,1,8:19.0,,M. Plumlee misses 2-pt hook shot from 7 ft,5,5
29,1,8:18.0,Defensive rebound by M. Gortat,,5,5
30,1,8:13.0,N. Hilário makes 2-pt dunk at rim (assist by J. Wall),,7,5
31,1,8:11.0,,Brooklyn full timeout,7,5
32,1,7:48.0,,K. Garnett makes 2-pt jump shot from 16 ft (assist by J. Johnson),7,7
33,1,7:28.0,P. Pierce misses 2-pt jump shot from 14 ft,,7,7
34,1,7:26.0,,Defensive rebound by B. Bogdanović,7,7
35,1,7:18.0,,J. Jack makes 2-pt jump shot from 13 ft,7,9
36,1,6:58.0,P. Pierce misses 2-pt layup from 1 ft,,7,9
37,1,6:57.0,,Defensive rebound by Team,7,9
38,1,6:42.0,,K. Garnett makes 2-pt jump shot from 19 ft (assist by J. Jack),7,11
