,QUARTER,TIME_REMAINING,MINNESOTA_ACTION,BOSTON_ACTION,MINNESOTA_SCORE,BOSTON_SCORE
11,1,10:23.0,,Defensive rebound by J. Green,2,4
12,1,10:19.0,,A. Bradley makes 2-pt layup at rim (assist by J. Green),2,6
13,1,10:04.0,T. Young makes 2-pt jump shot from 15 ft (assist by Z. LaVine),,4,6
14,1,9:50.0,,A. Bradley misses 2-pt jump shot from 4 ft,4,6
15,1,9:49.0,Defensive rebound by Team,,4,6
16,1,9:35.0,S. Muhammad makes 2-pt jump shot from 9 ft,,6,6
17,1,9:14.0,,A. Bradley misses 2-pt jump shot from 20 ft,6,6
18,1,9:12.0,,Offensive rebound by A. Bradley,6,6
19,1,9:10.0,,A. Bradley misses 2-pt layup from 1 ft,6,6
20,1,9:09.0,Defensive rebound by Team,,6,6
21,1,9:00.0,Personal block foul by A. Bradley (drawn by Z. LaVine),,6,6
22,1,8:50.0,T. Young misses 2-pt jump shot from 19 ft,,6,6
23,1,8:49.0,Offensive rebound by G. Dieng,,6,6
24,1,8:47.0,S. Muhammad misses 2-pt jump shot from 6 ft (block by T. Zeller),,6,6
25,1,8:46.0,Offensive rebound by Team,,6,6
26,1,8:32.0,Turnover by Z. LaVine (bad pass; steal by E. Turner),,6,6
27,1,8:31.0,,Shooting foul by T. Young (drawn by J. Green),6,6
28,1,8:31.0,,J. Green makes free throw 1 of 2,6,7
29,1,8:31.0,,J. Green makes free throw 2 of 2,6,8
30,1,8:14.0,Z. LaVine makes 3-pt jump shot from 25 ft (assist by S. Muhammad),,9,8
31,1,8:08.0,,Personal foul by G. Dieng (drawn by T. Zeller),9,8
32,1,8:00.0,,A. Bradley makes 2-pt jump shot from 20 ft (assist by E. Turner),9,10
33,1,7:47.0,Personal foul by T. Zeller (drawn by G. Dieng),,9,10
34,1,7:40.0,S. Muhammad makes 2-pt jump shot from 9 ft,,11,10
35,1,7:30.0,,Offensive foul by T. Zeller (drawn by S. Muhammad),11,10
36,1,7:30.0,,Turnover by T. Zeller (offensive foul),11,10
37,1,7:17.0,A. Wiggins misses 2-pt jump shot from 16 ft,,11,10
38,1,7:16.0,,Defensive rebound by A. Bradley,11,10
39,1,7:07.0,,Turnover by J. Sullinger (bad pass; steal by A. Wiggins),11,10
40,1,6:54.0,T. Young makes 2-pt jump shot from 11 ft,,13,10
41,1,6:43.0,,Personal foul by T. Young (drawn by J. Sullinger),13,10
42,1,6:43.0,,K. Olynyk enters the game for T. Zeller,13,10
43,1,6:43.0,A. Bennett enters the game for T. Young,,13,10
44,1,6:37.0,,K. Olynyk makes 2-pt layup at rim (assist by A. Bradley),13,12
45,1,6:19.0,A. Wiggins misses 2-pt jump shot from 20 ft,,13,12
46,1,6:18.0,,Defensive rebound by A. Bradley,13,12
