,QUARTER,TIME_REMAINING,MEMPHIS_ACTION,PHOENIX_ACTION,MEMPHIS_SCORE,PHOENIX_SCORE
12,1,9:11.0,Turnover by T. Allen (bad pass; steal by M. Morris),,2,6
13,1,9:04.0,,G. Dragić misses 2-pt jump shot from 17 ft,2,6
14,1,9:01.0,Defensive rebound by Z. Randolph,,2,6
15,1,8:47.0,C. Lee makes 3-pt jump shot from 26 ft (assist by M. Gasol),,5,6
16,1,8:27.0,,M. Morris makes 2-pt layup from 1 ft,5,8
17,1,8:12.0,M. Gasol misses 2-pt jump shot from 12 ft,,5,8
18,1,8:10.0,,Defensive rebound by M. Morris,5,8
19,1,7:50.0,,E. Bledsoe makes 3-pt jump shot from 23 ft (assist by M. Morris),5,11
20,1,7:39.0,M. Conley makes 2-pt layup from 1 ft,,7,11
21,1,7:26.0,,Turnover by E. Bledsoe (lost ball; steal by M. Gasol),7,11
22,1,7:15.0,C. Lee makes 3-pt jump shot from 23 ft (assist by M. Conley),,10,11
23,1,6:50.0,,Shooting foul by M. Gasol (drawn by E. Bledsoe),10,11
24,1,6:50.0,,E. Bledsoe makes free throw 1 of 2,10,12
25,1,6:50.0,,E. Bledsoe misses free throw 2 of 2,10,12
26,1,6:49.0,Defensive rebound by M. Gasol,,10,12
27,1,6:28.0,M. Conley makes 2-pt jump shot from 18 ft (assist by C. Lee),,12,12
28,1,6:28.0,Away from play foul by M. Morris (drawn by Z. Randolph),,12,12
