,QUARTER,TIME_REMAINING,MIAMI_ACTION,BOSTON_ACTION,MIAMI_SCORE,BOSTON_SCORE
14,1,9:30.0,,T. Zeller misses 2-pt hook shot from 5 ft,4,2
15,1,9:29.0,Defensive rebound by D. Granger,,4,2
16,1,9:12.0,C. Bosh misses 2-pt jump shot from 18 ft,,4,2
17,1,9:11.0,Offensive rebound by H. Whiteside,,4,2
18,1,9:07.0,H. Whiteside makes 2-pt hook shot from 3 ft,,6,2
19,1,8:58.0,,T. Zeller misses 2-pt jump shot from 18 ft,6,2
20,1,8:56.0,Defensive rebound by H. Whiteside,,6,2
21,1,8:44.0,C. Bosh makes 2-pt jump shot from 8 ft,,8,2
22,1,8:29.0,,E. Turner misses 2-pt jump shot from 15 ft,8,2
23,1,8:27.0,Defensive rebound by M. Chalmers,,8,2
24,1,8:05.0,C. Bosh misses 2-pt jump shot from 7 ft,,8,2
25,1,8:03.0,,Defensive rebound by A. Bradley,8,2
26,1,7:52.0,,B. Bass misses 2-pt jump shot from 11 ft,8,2
27,1,7:51.0,Defensive rebound by D. Granger,,8,2
28,1,7:42.0,M. Chalmers misses 2-pt layup from 2 ft,,8,2
29,1,7:41.0,,Defensive rebound by T. Zeller,8,2
30,1,7:35.0,,E. Turner misses 2-pt layup from 1 ft (block by M. Chalmers),8,2
31,1,7:34.0,Defensive rebound by M. Chalmers,,8,2
32,1,7:27.0,D. Granger misses 3-pt jump shot from 25 ft,,8,2
33,1,7:26.0,,Defensive rebound by A. Bradley,8,2
34,1,7:08.0,,B. Bass makes 2-pt dunk at rim (assist by J. Crowder),8,4
35,1,6:52.0,C. Bosh makes 2-pt jump shot from 18 ft (assist by S. Napier),,10,4
36,1,6:48.0,,Shooting foul by H. Whiteside (drawn by T. Zeller),10,4
37,1,6:48.0,,T. Zeller makes free throw 1 of 2,10,5
38,1,6:48.0,S. Williams enters the game for C. Bosh,,10,5
39,1,6:48.0,,M. Thornton enters the game for J. Crowder,10,5
40,1,6:48.0,,T. Zeller makes free throw 2 of 2,10,6
41,1,6:38.0,S. Napier misses 3-pt jump shot from 23 ft,,10,6
42,1,6:37.0,,Defensive rebound by M. Thornton,10,6
43,1,6:21.0,,Shooting foul by S. Williams (drawn by T. Zeller),10,6
44,1,6:21.0,,T. Zeller misses free throw 1 of 2,10,6
45,1,6:21.0,,Offensive rebound by Team,10,6
46,1,6:21.0,,T. Zeller makes free throw 2 of 2,10,7
47,1,6:03.0,S. Napier makes 3-pt jump shot from 25 ft (assist by D. Granger),,13,7
48,1,5:52.0,,Personal foul by H. Whiteside (drawn by T. Zeller),13,7
49,1,5:52.0,,Boston full timeout,13,7
50,1,5:52.0,,J. Sullinger enters the game for T. Zeller,13,7
51,1,5:52.0,C. Andersen enters the game for H. Whiteside,,13,7
52,1,5:47.0,,A. Bradley misses 2-pt layup from 2 ft (block by C. Andersen),13,7
53,1,5:46.0,,Offensive rebound by Team,13,7
54,1,5:39.0,,E. Turner misses 2-pt jump shot from 14 ft,13,7
55,1,5:37.0,Defensive rebound by C. Andersen,,13,7
56,1,5:20.0,Turnover by S. Williams (bad pass; steal by M. Thornton),,13,7
57,1,5:11.0,,M. Thornton misses 3-pt jump shot from 25 ft,13,7
58,1,5:09.0,Defensive rebound by S. Napier,,13,7
59,1,5:05.0,Personal foul by A. Bradley (drawn by S. Napier),,13,7
