,QUARTER,TIME_REMAINING,PORTLAND_ACTION,DENVER_ACTION,PORTLAND_SCORE,DENVER_SCORE
107,1,1:04.0,,Personal foul by W. Barton (drawn by D. Gallinari),33,24
108,1,1:04.0,,D. Gallinari makes free throw 1 of 2,33,25
109,1,1:04.0,,D. Gallinari makes free throw 2 of 2,33,26
110,1,0:51.0,C. Kaman makes 2-pt jump shot from 5 ft (assist by S. Blake),,35,26
111,1,0:38.0,,J. Hickson makes 2-pt dunk at rim (assist by D. Arthur),35,28
112,1,0:28.0,C. Kaman makes 2-pt jump shot from 5 ft,,37,28
113,1,0:28.0,Shooting foul by J. Hickson (drawn by C. Kaman),,37,28
114,1,0:28.0,,K. Faried enters the game for D. Arthur,37,28
115,1,0:28.0,J. Freeland enters the game for L. Aldridge,,37,28
116,1,0:28.0,C. Kaman misses free throw 1 of 1,,37,28
117,1,0:26.0,,Defensive rebound by D. Gallinari,37,28
118,1,0:25.0,,Turnover by D. Gallinari (lost ball),37,28
119,1,0:25.0,D. Lillard enters the game for W. Barton,,37,28
120,1,0:03.0,D. Lillard misses 2-pt jump shot from 12 ft,,37,28
121,1,0:02.0,Offensive rebound by J. Freeland,,37,28
122,1,0:01.0,J. Freeland makes 2-pt layup at rim,,39,28
123,2,11:41.0,C. Kaman makes 2-pt dunk at rim (assist by D. Lillard),,41,28
124,2,11:26.0,Technical foul by J. Freeland,,41,28
125,2,11:26.0,,N. Robinson makes technical free throw,41,29
126,2,11:17.0,,Turnover by D. Gallinari (bad pass; steal by D. Lillard),41,29
127,2,11:12.0,Shooting foul by K. Faried (drawn by D. Lillard),,41,29
128,2,11:12.0,D. Lillard makes free throw 1 of 2,,42,29
129,2,11:12.0,D. Lillard makes free throw 2 of 2,,43,29
130,2,11:03.0,,D. Gallinari misses 2-pt layup from 2 ft (block by C. Kaman),43,29
131,2,11:02.0,,Offensive rebound by Team,43,29
132,2,10:58.0,,R. Foye misses 2-pt jump shot from 18 ft,43,29
133,2,10:57.0,,Offensive rebound by J. Hickson,43,29
134,2,10:55.0,,J. Hickson makes 2-pt dunk at rim,43,31
135,2,10:36.0,Turnover by C. Kaman (traveling),,43,31
136,2,10:26.0,,Personal foul by J. Freeland (drawn by K. Faried),43,31
137,2,10:19.0,,N. Robinson misses 2-pt jump shot from 10 ft,43,31
138,2,10:18.0,,Offensive rebound by N. Robinson,43,31
139,2,10:10.0,,D. Gallinari misses 3-pt jump shot from 22 ft,43,31
140,2,10:09.0,,Offensive rebound by K. Faried,43,31
141,2,10:07.0,,K. Faried makes 2-pt layup at rim,43,33
142,2,9:51.0,D. Lillard makes 2-pt layup from 1 ft (assist by W. Barton),,45,33
143,2,9:39.0,,R. Foye misses 3-pt jump shot from 24 ft,45,33
144,2,9:38.0,Defensive rebound by C. Kaman,,45,33
145,2,9:35.0,W. Barton makes 2-pt layup from 1 ft,,47,33
146,2,9:35.0,Shooting foul by N. Robinson (drawn by W. Barton),,47,33
147,2,9:35.0,,T. Mozgov enters the game for J. Hickson,47,33
148,2,9:35.0,W. Barton misses free throw 1 of 1,,47,33
149,2,9:30.0,,Defensive rebound by T. Mozgov,47,33
150,2,9:26.0,,D. Gallinari misses 3-pt jump shot from 25 ft,47,33
151,2,9:25.0,Defensive rebound by S. Blake,,47,33
152,2,9:11.0,Shooting foul by N. Robinson (drawn by C. Kaman),,47,33
153,2,9:11.0,C. Kaman makes free throw 1 of 2,,48,33
154,2,9:11.0,A. Crabbe enters the game for W. Barton,,48,33
155,2,9:11.0,C. Kaman makes free throw 2 of 2,,49,33
156,2,8:53.0,,N. Robinson makes 2-pt layup from 1 ft,49,35
157,2,8:31.0,C. Kaman makes 2-pt jump shot from 13 ft (assist by D. Lillard),,51,35
158,2,8:23.0,,Shooting foul by A. Crabbe (drawn by D. Gallinari),51,35
159,2,8:23.0,Official timeout,,51,35
160,2,8:23.0,,D. Gallinari makes free throw 1 of 2,51,36
161,2,8:23.0,,D. Gallinari makes free throw 2 of 2,51,37
162,2,8:09.0,D. Lillard makes 3-pt jump shot from 24 ft (assist by C. Kaman),,54,37
163,2,7:43.0,,D. Gallinari makes 2-pt jump shot from 6 ft,54,39
164,2,7:15.0,C. Kaman misses 2-pt jump shot from 8 ft,,54,39
165,2,7:13.0,Offensive rebound by J. Freeland,,54,39
166,2,7:06.0,S. Blake makes 3-pt jump shot from 23 ft (assist by J. Freeland),,57,39
167,2,6:59.0,,Turnover by R. Foye (bad pass; steal by C. Kaman),57,39
168,2,6:55.0,A. Crabbe makes 2-pt dunk at rim (assist by D. Lillard),,59,39
169,2,6:55.0,,Denver full timeout,59,39
170,2,6:55.0,,W. Chandler enters the game for K. Faried,59,39
171,2,6:55.0,,A. Afflalo enters the game for R. Foye,59,39
172,2,6:55.0,,T. Lawson enters the game for D. Gallinari,59,39
173,2,6:55.0,,J. Hickson enters the game for N. Robinson,59,39
174,2,6:55.0,R. Lopez enters the game for C. Kaman,,59,39
175,2,6:55.0,L. Aldridge enters the game for S. Blake,,59,39
176,2,6:55.0,W. Matthews enters the game for J. Freeland,,59,39
177,2,6:40.0,,J. Hickson makes 2-pt jump shot from 11 ft (assist by A. Afflalo),59,41
178,2,6:23.0,D. Lillard makes 3-pt jump shot from 26 ft,,62,41
179,2,6:11.0,,A. Afflalo misses 3-pt jump shot from 24 ft,62,41
180,2,6:09.0,Defensive rebound by L. Aldridge,,62,41
181,2,6:06.0,Turnover by D. Lillard (bad pass),,62,41
182,2,5:45.0,,Turnover by A. Afflalo (lost ball; steal by A. Crabbe),62,41
183,2,5:41.0,Turnover by A. Crabbe (lost ball; steal by A. Afflalo),,62,41
184,2,5:34.0,,J. Hickson makes 2-pt jump shot from 20 ft (assist by W. Chandler),62,43
185,2,5:19.0,Personal foul by W. Chandler (drawn by W. Matthews),,62,43
186,2,5:04.0,D. Lillard makes 2-pt layup from 1 ft,,64,43
187,2,4:52.0,,J. Hickson misses 2-pt jump shot from 3 ft (block by L. Aldridge),64,43
188,2,4:52.0,Defensive rebound by W. Matthews,,64,43
189,2,4:52.0,Personal foul by W. Chandler (drawn by W. Matthews),,64,43
190,2,4:52.0,W. Matthews makes free throw 1 of 2,,65,43
191,2,4:52.0,W. Matthews makes free throw 2 of 2,,66,43
192,2,4:27.0,,A. Afflalo misses 3-pt jump shot from 25 ft,66,43
193,2,4:25.0,Defensive rebound by L. Aldridge,,66,43
194,2,4:18.0,R. Lopez makes 2-pt layup at rim (assist by D. Lillard),,68,43
195,2,4:05.0,,T. Lawson makes 2-pt jump shot from 14 ft,68,45
196,2,4:01.0,R. Lopez makes 2-pt layup from 2 ft (assist by D. Lillard),,70,45
197,2,4:01.0,Shooting foul by W. Chandler (drawn by R. Lopez),,70,45
198,2,4:01.0,,Denver full timeout,70,45
199,2,4:01.0,,J. McGee enters the game for T. Mozgov,70,45
200,2,4:01.0,,D. Arthur enters the game for A. Afflalo,70,45
201,2,4:01.0,,A. Gee enters the game for J. Hickson,70,45
202,2,4:01.0,,R. Foye enters the game for W. Chandler,70,45
203,2,4:01.0,R. Lopez makes free throw 1 of 1,,71,45
204,2,3:54.0,,Offensive foul by D. Arthur (drawn by D. Lillard),71,45
205,2,3:54.0,,Turnover by D. Arthur (offensive foul),71,45
206,2,3:36.0,Turnover by D. Lillard (bad pass; steal by R. Foye),,71,45
207,2,3:31.0,,D. Arthur misses 2-pt layup from 2 ft,71,45
208,2,3:29.0,Defensive rebound by A. Crabbe,,71,45
209,2,3:19.0,W. Matthews makes 3-pt jump shot from 23 ft (assist by L. Aldridge),,74,45
210,2,3:11.0,,A. Gee misses 2-pt layup from 2 ft,74,45
211,2,3:10.0,Defensive rebound by W. Matthews,,74,45
212,2,3:04.0,A. Crabbe misses 3-pt jump shot from 23 ft,,74,45
213,2,3:04.0,Offensive rebound by A. Crabbe,,74,45
214,2,3:04.0,Personal foul by R. Foye (drawn by A. Crabbe),,74,45
215,2,3:04.0,A. Crabbe makes free throw 1 of 2,,75,45
216,2,3:04.0,,J. Nurkić enters the game for D. Arthur,75,45
217,2,3:04.0,A. Crabbe makes free throw 2 of 2,,76,45
218,2,2:49.0,,J. Nurkić misses 2-pt jump shot from 7 ft,76,45
219,2,2:48.0,Defensive rebound by Team,,76,45
220,2,2:32.0,W. Matthews misses 3-pt jump shot from 25 ft,,76,45
221,2,2:30.0,Offensive rebound by W. Matthews,,76,45
222,2,2:25.0,A. Crabbe misses 3-pt jump shot from 24 ft,,76,45
223,2,2:24.0,,Defensive rebound by J. Nurkić,76,45
224,2,2:07.0,,R. Foye misses 3-pt jump shot from 25 ft (block by A. Crabbe),76,45
225,2,2:05.0,,Offensive rebound by J. Nurkić,76,45
226,2,2:03.0,,Turnover by J. Nurkić (lost ball; steal by W. Matthews),76,45
227,2,1:57.0,L. Aldridge misses 2-pt jump shot from 18 ft,,76,45
228,2,1:55.0,Offensive rebound by A. Crabbe,,76,45
229,2,1:55.0,A. Crabbe misses 2-pt dunk at rim,,76,45
230,2,1:52.0,,Defensive rebound by J. Nurkić,76,45
231,2,1:49.0,,Shooting foul by R. Lopez (drawn by A. Gee),76,45
232,2,1:49.0,,A. Gee makes free throw 1 of 2,76,46
233,2,1:49.0,S. Blake enters the game for A. Crabbe,,76,46
234,2,1:49.0,C. McCollum enters the game for D. Lillard,,76,46
235,2,1:49.0,,N. Robinson enters the game for R. Foye,76,46
236,2,1:49.0,,A. Gee misses free throw 2 of 2,76,46
237,2,1:46.0,,Offensive rebound by N. Robinson,76,46
238,2,1:41.0,,A. Gee makes 2-pt layup from 1 ft (assist by N. Robinson),76,48
239,2,1:28.0,R. Lopez makes 2-pt dunk at rim (assist by S. Blake),,78,48
240,2,1:28.0,Shooting foul by J. Nurkić (drawn by R. Lopez),,78,48
241,2,1:28.0,R. Lopez makes free throw 1 of 1,,79,48
242,2,1:14.0,,T. Lawson makes 2-pt layup from 1 ft,79,50
243,2,1:01.0,W. Matthews misses 2-pt jump shot from 8 ft,,79,50
244,2,1:00.0,,Defensive rebound by J. Nurkić,79,50
245,2,0:47.0,,J. McGee misses 2-pt jump shot from 5 ft (block by L. Aldridge),79,50
246,2,0:45.0,Defensive rebound by S. Blake,,79,50
247,2,0:43.0,Turnover by W. Matthews (traveling),,79,50
248,2,0:34.0,,Turnover by T. Lawson (bad pass; steal by C. McCollum),79,50
249,2,0:31.0,Shooting foul by N. Robinson (drawn by C. McCollum),,79,50
250,2,0:31.0,C. McCollum makes free throw 1 of 2,,80,50
251,2,0:31.0,C. McCollum makes free throw 2 of 2,,81,50
252,2,0:16.0,,J. Nurkić misses 2-pt layup from 2 ft,81,50
253,2,0:14.0,Defensive rebound by S. Blake,,81,50
254,2,0:03.0,L. Aldridge makes 3-pt jump shot from 26 ft (assist by S. Blake),,84,50
255,2,0:00.0,,T. Lawson misses 2-pt jump shot from 5 ft,84,50
256,2,0:00.0,,Offensive rebound by Team,84,50
257,3,11:47.0,D. Lillard misses 2-pt jump shot from 9 ft,,84,50
258,3,11:46.0,Offensive rebound by R. Lopez,,84,50
259,3,11:45.0,R. Lopez misses 2-pt layup from 2 ft,,84,50
260,3,11:44.0,Offensive rebound by Team,,84,50
261,3,11:35.0,R. Lopez makes 2-pt layup from 1 ft (assist by W. Matthews),,86,50
262,3,11:24.0,,D. Arthur misses 3-pt jump shot from 24 ft,86,50
263,3,11:22.0,,Offensive rebound by A. Gee,86,50
264,3,11:17.0,,A. Gee misses 3-pt jump shot from 23 ft,86,50
265,3,11:16.0,Defensive rebound by R. Lopez,,86,50
266,3,11:05.0,L. Aldridge misses 2-pt jump shot from 13 ft,,86,50
267,3,11:04.0,,Defensive rebound by W. Chandler,86,50
268,3,10:57.0,,D. Arthur makes 2-pt layup from 2 ft (assist by W. Chandler),86,52
269,3,10:34.0,L. Aldridge misses 2-pt jump shot from 13 ft,,86,52
270,3,10:33.0,,Defensive rebound by J. Hickson,86,52
271,3,10:27.0,,Turnover by W. Chandler (lost ball),86,52
272,3,10:10.0,W. Matthews makes 2-pt jump shot from 18 ft,,88,52
273,3,9:57.0,,D. Arthur misses 2-pt jump shot from 15 ft,88,52
274,3,9:55.0,,Offensive rebound by J. Hickson,88,52
275,3,9:52.0,,Turnover by J. Hickson (bad pass; steal by D. Lillard),88,52
276,3,9:50.0,Turnover by D. Lillard (bad pass; steal by D. Arthur),,88,52
277,3,9:43.0,,D. Arthur makes 2-pt dunk at rim (assist by J. Hickson),88,54
278,3,9:17.0,W. Matthews misses 3-pt jump shot from 25 ft,,88,54
279,3,9:16.0,,Defensive rebound by J. Hickson,88,54
280,3,9:11.0,,W. Chandler makes 2-pt layup at rim (assist by J. Hickson),88,56
281,3,8:51.0,D. Lillard misses 2-pt jump shot from 20 ft (block by A. Gee),,88,56
282,3,8:49.0,,Defensive rebound by T. Lawson,88,56
283,3,8:44.0,,D. Arthur misses 3-pt jump shot from 26 ft,88,56
284,3,8:43.0,,Offensive rebound by J. Hickson,88,56
285,3,8:43.0,,Shooting foul by W. Matthews (drawn by J. Hickson),88,56
286,3,8:43.0,,J. Hickson misses free throw 1 of 2,88,56
287,3,8:43.0,,Offensive rebound by Team,88,56
288,3,8:43.0,,J. Hickson misses free throw 2 of 2,88,56
289,3,8:41.0,Defensive rebound by L. Aldridge,,88,56
290,3,8:18.0,A. Crabbe misses 3-pt jump shot from 23 ft,,88,56
291,3,8:16.0,,Defensive rebound by D. Arthur,88,56
292,3,8:08.0,,W. Chandler misses 3-pt jump shot from 26 ft,88,56
293,3,8:07.0,Defensive rebound by Team,,88,56
294,3,8:07.0,S. Blake enters the game for A. Crabbe,,88,56
295,3,7:48.0,L. Aldridge misses 2-pt jump shot from 12 ft,,88,56
296,3,7:46.0,,Defensive rebound by J. Hickson,88,56
297,3,7:33.0,,D. Arthur makes 2-pt jump shot from 13 ft,88,58
298,3,7:20.0,Turnover by D. Lillard (bad pass; steal by A. Gee),,88,58
299,3,7:12.0,,A. Gee misses 2-pt layup at rim,88,58
300,3,7:11.0,Defensive rebound by L. Aldridge,,88,58
301,3,7:04.0,Turnover by S. Blake (bad pass; steal by A. Gee),,88,58
302,3,6:58.0,,T. Lawson makes 3-pt jump shot from 25 ft (assist by W. Chandler),88,61
303,3,6:57.0,Portland full timeout,,88,61
304,3,6:43.0,Personal block foul by J. Hickson (drawn by L. Aldridge),,88,61
305,3,6:30.0,D. Lillard misses 2-pt jump shot from 20 ft,,88,61
306,3,6:29.0,,Defensive rebound by W. Chandler,88,61
307,3,6:23.0,,J. Hickson makes 2-pt dunk at rim (assist by T. Lawson),88,63
308,3,6:04.0,Turnover by S. Blake (bad pass; steal by A. Gee),,88,63
309,3,5:58.0,,A. Gee makes 2-pt dunk at rim (assist by W. Chandler),88,65
310,3,5:38.0,S. Blake misses 3-pt jump shot from 22 ft,,88,65
311,3,5:37.0,,Defensive rebound by J. Hickson,88,65
312,3,5:29.0,,D. Arthur makes 2-pt layup from 1 ft,88,67
313,3,5:10.0,D. Lillard makes 2-pt layup at rim (assist by L. Aldridge),,90,67
314,3,5:00.0,,T. Lawson makes 2-pt jump shot from 11 ft,90,69
315,3,4:48.0,R. Lopez makes 2-pt hook shot from 7 ft (assist by W. Matthews),,92,69
316,3,4:39.0,,Shooting foul by L. Aldridge (drawn by T. Lawson),92,69
317,3,4:39.0,,T. Lawson makes free throw 1 of 2,92,70
318,3,4:39.0,,K. Faried enters the game for D. Arthur,92,70
319,3,4:39.0,C. Kaman enters the game for R. Lopez,,92,70
320,3,4:39.0,,T. Lawson makes free throw 2 of 2,92,71
321,3,4:21.0,L. Aldridge misses 2-pt layup from 1 ft,,92,71
322,3,4:21.0,Offensive rebound by C. Kaman,,92,71
323,3,4:21.0,Shooting foul by W. Chandler (drawn by C. Kaman),,92,71
324,3,4:21.0,C. Kaman makes free throw 1 of 2,,93,71
325,3,4:21.0,C. Kaman makes free throw 2 of 2,,94,71
326,3,4:10.0,,J. Hickson makes 2-pt jump shot from 6 ft (assist by T. Lawson),94,73
327,3,3:49.0,W. Matthews misses 3-pt jump shot from 24 ft,,94,73
328,3,3:48.0,,Defensive rebound by J. Hickson,94,73
329,3,3:43.0,,T. Lawson makes 3-pt jump shot from 24 ft,94,76
330,3,3:25.0,D. Lillard makes 3-pt jump shot from 24 ft (assist by W. Matthews),,97,76
331,3,3:22.0,,Personal foul by C. Kaman (drawn by K. Faried),97,76
332,3,3:22.0,,T. Mozgov enters the game for J. Hickson,97,76
333,3,3:22.0,,R. Foye enters the game for W. Chandler,97,76
334,3,3:22.0,C. McCollum enters the game for W. Matthews,,97,76
335,3,3:15.0,,Turnover by A. Gee (traveling),97,76
336,3,2:55.0,D. Lillard makes 3-pt jump shot from 25 ft,,100,76
337,3,2:49.0,,K. Faried misses 2-pt layup from 1 ft,100,76
338,3,2:47.0,Defensive rebound by D. Lillard,,100,76
339,3,2:42.0,D. Lillard makes 3-pt jump shot from 25 ft,,103,76
340,3,2:42.0,,Denver full timeout,103,76
341,3,2:32.0,,Shooting foul by C. Kaman (drawn by K. Faried),103,76
342,3,2:32.0,,K. Faried makes free throw 1 of 2,103,77
343,3,2:32.0,,K. Faried makes free throw 2 of 2,103,78
344,3,2:15.0,L. Aldridge makes 2-pt layup from 1 ft (assist by C. Kaman),,105,78
345,3,2:15.0,Shooting foul by K. Faried (drawn by L. Aldridge),,105,78
346,3,2:15.0,L. Aldridge makes free throw 1 of 1,,106,78
347,3,2:00.0,,R. Foye misses 2-pt jump shot from 6 ft,106,78
348,3,1:59.0,,Offensive rebound by T. Mozgov,106,78
349,3,1:50.0,,K. Faried misses 2-pt hook shot from 3 ft,106,78
350,3,1:47.0,Defensive rebound by S. Blake,,106,78
351,3,1:33.0,C. McCollum makes 3-pt jump shot from 24 ft (assist by S. Blake),,109,78
352,3,1:16.0,,K. Faried misses 2-pt jump shot from 14 ft,109,78
353,3,1:15.0,Defensive rebound by L. Aldridge,,109,78
354,3,1:09.0,Personal foul by R. Foye (drawn by S. Blake),,109,78
355,3,1:09.0,,N. Robinson enters the game for T. Lawson,109,78
356,3,1:05.0,D. Lillard misses 3-pt jump shot from 26 ft,,109,78
357,3,1:03.0,,Defensive rebound by T. Mozgov,109,78
358,3,0:52.0,,N. Robinson misses 3-pt jump shot from 24 ft,109,78
359,3,0:51.0,Defensive rebound by D. Lillard,,109,78
360,3,0:30.0,S. Blake misses 3-pt jump shot from 25 ft,,109,78
361,3,0:28.0,,Defensive rebound by T. Mozgov,109,78
362,3,0:08.0,,N. Robinson misses 2-pt jump shot from 17 ft,109,78
363,3,0:06.0,Defensive rebound by D. Lillard,,109,78
364,3,0:03.0,Personal foul by R. Foye (drawn by C. McCollum),,109,78
365,3,0:03.0,C. McCollum makes free throw 1 of 2,,110,78
366,3,0:03.0,C. McCollum makes free throw 2 of 2,,111,78
367,3,0:00.0,,N. Robinson misses 3-pt jump shot from 40 ft,111,78
368,3,0:00.0,,Offensive rebound by Team,111,78
369,4,11:48.0,,D. Gallinari misses 3-pt jump shot from 24 ft,111,78
370,4,11:47.0,Defensive rebound by C. McCollum,,111,78
371,4,11:24.0,J. Freeland misses 2-pt jump shot from 13 ft,,111,78
372,4,11:23.0,,Defensive rebound by D. Gallinari,111,78
373,4,11:19.0,,Personal foul by W. Barton (drawn by D. Gallinari),111,78
374,4,11:07.0,,T. Lawson makes 2-pt jump shot from 14 ft,111,80
375,4,10:51.0,Turnover by W. Barton (bad pass; steal by T. Lawson),,111,80
376,4,10:48.0,,T. Lawson makes 2-pt layup from 2 ft,111,82
377,4,10:28.0,S. Blake makes 3-pt jump shot from 25 ft (assist by J. Freeland),,114,82
378,4,10:07.0,,Shooting foul by S. Blake (drawn by T. Mozgov),114,82
379,4,10:07.0,,T. Mozgov makes free throw 1 of 2,114,83
380,4,10:07.0,,T. Mozgov misses free throw 2 of 2,114,83
381,4,10:03.0,Defensive rebound by J. Freeland,,114,83
