,QUARTER,TIME_REMAINING,MEMPHIS_ACTION,INDIANA_ACTION,MEMPHIS_SCORE,INDIANA_SCORE
0,1,11:38.0,,Turnover by L. Scola (lost ball; steal by T. Allen),0,0
1,1,11:34.0,T. Allen misses 2-pt layup from 2 ft (block by C. Miles),,0,0
2,1,11:33.0,Offensive rebound by C. Lee,,0,0
3,1,11:32.0,Shooting foul by S. Hill (drawn by C. Lee),,0,0
4,1,11:32.0,C. Lee makes free throw 1 of 2,,1,0
5,1,11:32.0,C. Lee makes free throw 2 of 2,,2,0
6,1,11:13.0,,R. Hibbert misses 2-pt hook shot from 5 ft,2,0
7,1,11:12.0,Defensive rebound by M. Gasol,,2,0
8,1,10:59.0,M. Conley misses 2-pt jump shot from 11 ft,,2,0
9,1,10:58.0,,Defensive rebound by L. Scola,2,0
10,1,10:40.0,,C. Miles makes 2-pt jump shot from 17 ft,2,2
