,QUARTER,TIME_REMAINING,SAN ANTONIO_ACTION,MINNESOTA_ACTION,SAN ANTONIO_SCORE,MINNESOTA_SCORE
0,1,11:40.0,T. Duncan makes 2-pt layup from 1 ft (assist by D. Green),,2,0
1,1,11:26.0,Offensive charge foul by A. Wiggins (drawn by A. Daye),,2,0
2,1,11:26.0,,Turnover by A. Wiggins (offensive foul),2,0
3,1,11:13.0,Turnover by T. Duncan (lost ball; steal by G. Dieng),,2,0
4,1,11:03.0,,A. Wiggins makes 2-pt layup at rim (assist by G. Dieng),2,2
5,1,10:48.0,B. Diaw misses 2-pt layup from 1 ft,,2,2
6,1,10:47.0,,Defensive rebound by C. Budinger,2,2
7,1,10:37.0,,T. Young misses 3-pt jump shot from 24 ft,2,2
8,1,10:36.0,Defensive rebound by T. Parker,,2,2
9,1,10:31.0,T. Parker makes 2-pt jump shot from 7 ft,,4,2
10,1,10:06.0,,C. Budinger misses 3-pt jump shot from 25 ft,4,2
11,1,10:05.0,Defensive rebound by T. Parker,,4,2
12,1,9:55.0,T. Parker misses 2-pt jump shot from 19 ft,,4,2
13,1,9:54.0,,Defensive rebound by G. Dieng,4,2
14,1,9:40.0,,G. Dieng makes 2-pt hook shot from 5 ft (assist by T. Young),4,4
15,1,9:20.0,D. Green misses 3-pt jump shot from 26 ft,,4,4
16,1,9:19.0,Offensive rebound by B. Diaw,,4,4
17,1,9:16.0,B. Diaw misses 2-pt layup from 1 ft,,4,4
18,1,9:15.0,,Defensive rebound by A. Wiggins,4,4
19,1,9:10.0,,C. Budinger misses 2-pt layup at rim,4,4
20,1,9:09.0,,Offensive rebound by C. Budinger,4,4
21,1,9:09.0,,C. Budinger makes 2-pt tip-in at rim,4,6
22,1,8:49.0,D. Green makes 2-pt layup from 1 ft (assist by T. Duncan),,6,6
23,1,8:27.0,,C. Budinger misses 2-pt jump shot from 17 ft,6,6
24,1,8:26.0,Defensive rebound by B. Diaw,,6,6
25,1,8:11.0,Shooting foul by C. Budinger (drawn by T. Duncan),,6,6
26,1,8:11.0,T. Duncan makes free throw 1 of 2,,7,6
27,1,8:11.0,T. Duncan makes free throw 2 of 2,,8,6
28,1,8:03.0,,A. Wiggins misses 2-pt layup from 1 ft (block by T. Duncan),8,6
29,1,8:01.0,Defensive rebound by T. Parker,,8,6
30,1,7:57.0,Turnover by T. Parker (lost ball; steal by C. Budinger),,8,6
31,1,7:54.0,,Personal foul by D. Green (drawn by M. Williams),8,6
32,1,7:34.0,,G. Dieng misses 2-pt layup from 1 ft,8,6
33,1,7:33.0,Defensive rebound by T. Duncan,,8,6
