,QUARTER,TIME_REMAINING,DENVER_ACTION,LA LAKERS_ACTION,DENVER_SCORE,LA LAKERS_SCORE
0,1,11:46.0,,J. Clarkson misses 2-pt jump shot from 10 ft,0,0
1,1,11:43.0,,Offensive rebound by T. Black,0,0
2,1,11:42.0,,Shooting foul by J. Nurkić (drawn by T. Black),0,0
3,1,11:42.0,,T. Black misses free throw 1 of 2,0,0
4,1,11:42.0,,Offensive rebound by Team,0,0
5,1,11:42.0,,T. Black misses free throw 2 of 2,0,0
6,1,11:40.0,Defensive rebound by K. Faried,,0,0
7,1,11:28.0,K. Faried misses 2-pt hook shot from 8 ft,,0,0
8,1,11:27.0,,Defensive rebound by W. Ellington,0,0
9,1,11:20.0,,W. Ellington makes 2-pt jump shot from 18 ft,0,2
10,1,11:09.0,K. Faried misses 2-pt jump shot from 5 ft,,0,2
11,1,11:07.0,,Defensive rebound by R. Sacre,0,2
12,1,11:03.0,,J. Clarkson misses 2-pt layup from 2 ft,0,2
13,1,11:03.0,,Offensive rebound by Team,0,2
14,1,11:03.0,Loose ball foul by J. Nurkić (drawn by T. Black),,0,2
15,1,10:50.0,,R. Sacre makes 2-pt jump shot from 6 ft (assist by J. Clarkson),0,4
16,1,10:35.0,A. Afflalo misses 2-pt jump shot from 10 ft,,0,4
17,1,10:34.0,,Defensive rebound by R. Kelly,0,4
18,1,10:25.0,,R. Kelly makes 3-pt jump shot from 26 ft (assist by J. Clarkson),0,7
19,1,10:20.0,Denver full timeout,,0,7
20,1,10:15.0,J. Nurkić makes 2-pt layup from 2 ft (assist by T. Lawson),,2,7
21,1,9:50.0,,Turnover by Team (shot clock),2,7
22,1,9:37.0,J. Nurkić makes 2-pt layup from 1 ft (assist by A. Afflalo),,4,7
23,1,9:26.0,,J. Clarkson makes 2-pt layup from 1 ft,4,9
24,1,9:05.0,A. Afflalo misses 3-pt jump shot from 24 ft,,4,9
25,1,9:04.0,Offensive rebound by Team,,4,9
26,1,9:04.0,,Loose ball foul by T. Black (drawn by K. Faried),4,9
27,1,8:57.0,W. Chandler misses 2-pt layup from 2 ft,,4,9
28,1,8:54.0,Offensive rebound by W. Chandler,,4,9
29,1,8:54.0,W. Chandler makes 2-pt tip-in from 1 ft,,6,9
30,1,8:41.0,,W. Ellington makes 2-pt jump shot from 18 ft (assist by R. Kelly),6,11
31,1,8:32.0,Personal foul by W. Ellington (drawn by A. Afflalo),,6,11
32,1,8:19.0,T. Lawson misses 3-pt jump shot from 24 ft,,6,11
33,1,8:16.0,,Defensive rebound by T. Black,6,11
34,1,8:10.0,,Turnover by J. Clarkson (bad pass; steal by T. Lawson),6,11
35,1,8:08.0,Personal foul by R. Sacre (drawn by T. Lawson),,6,11
