,QUARTER,TIME_REMAINING,HOUSTON_ACTION,LA CLIPPERS_ACTION,HOUSTON_SCORE,LA CLIPPERS_SCORE
475,4,2:10.0,,C. Paul makes free throw 1 of 2,95,108
476,4,2:10.0,I. Canaan enters the game for J. Harden,,95,108
477,4,2:10.0,N. Johnson enters the game for J. Terry,,95,108
478,4,2:10.0,K. Papanikolaou enters the game for T. Ariza,,95,108
479,4,2:10.0,C. Capela enters the game for P. Beverley,,95,108
480,4,2:10.0,,C. Paul misses free throw 2 of 2,95,108
481,4,2:09.0,Defensive rebound by C. Capela,,95,108
482,4,2:00.0,C. Brewer misses 2-pt layup from 1 ft,,95,108
483,4,1:59.0,,Defensive rebound by J. Crawford,95,108
484,4,1:38.0,,J. Redick misses 3-pt jump shot from 24 ft,95,108
485,4,1:36.0,,Offensive rebound by D. Jordan,95,108
486,4,1:14.0,,J. Crawford misses 3-pt jump shot from 25 ft,95,108
487,4,1:13.0,Defensive rebound by C. Capela,,95,108
488,4,1:00.0,C. Brewer misses 2-pt jump shot from 12 ft,,95,108
489,4,1:00.0,,Defensive rebound by D. Jordan,95,108
490,4,0:39.0,,C. Paul misses 2-pt jump shot from 3 ft,95,108
491,4,0:39.0,,Offensive rebound by D. Jordan,95,108
492,4,0:39.0,,D. Jordan makes 2-pt tip-in at rim,95,110
493,4,0:25.0,I. Canaan misses 3-pt jump shot from 24 ft,,95,110
494,4,0:18.0,,Defensive rebound by D. Jordan,95,110
