,QUARTER,TIME_REMAINING,CLEVELAND_ACTION,LA CLIPPERS_ACTION,CLEVELAND_SCORE,LA CLIPPERS_SCORE
0,1,11:43.0,,J. Redick makes 2-pt jump shot from 19 ft (assist by C. Paul),0,2
1,1,11:19.0,J. Smith misses 3-pt jump shot from 24 ft,,0,2
2,1,11:18.0,,Defensive rebound by Team,0,2
3,1,11:06.0,,J. Redick makes 2-pt jump shot from 5 ft (assist by C. Paul),0,4
4,1,10:52.0,K. Irving misses 2-pt jump shot from 12 ft,,0,4
5,1,10:49.0,,Defensive rebound by J. Green,0,4
6,1,10:46.0,,J. Green misses 2-pt layup from 1 ft,0,4
7,1,10:43.0,,Offensive rebound by J. Green,0,4
8,1,10:43.0,,J. Green misses 2-pt layup from 1 ft,0,4
9,1,10:42.0,Defensive rebound by T. Mozgov,,0,4
10,1,10:35.0,K. Love makes 2-pt jump shot from 18 ft (assist by T. Mozgov),,2,4
11,1,10:12.0,,D. Jordan makes 2-pt hook shot from 4 ft,2,6
12,1,9:59.0,J. Smith misses 3-pt jump shot from 25 ft,,2,6
13,1,9:58.0,,Defensive rebound by J. Green,2,6
14,1,9:52.0,,C. Paul makes 3-pt jump shot from 25 ft,2,9
