,QUARTER,TIME_REMAINING,CLEVELAND_ACTION,BOSTON_ACTION,CLEVELAND_SCORE,BOSTON_SCORE
0,1,11:43.0,,J. Sullinger misses 2-pt jump shot from 19 ft,0,0
1,1,11:42.0,Defensive rebound by L. James,,0,0
2,1,11:25.0,L. James misses 2-pt layup from 2 ft,,0,0
3,1,11:24.0,,Defensive rebound by J. Sullinger,0,0
4,1,11:18.0,,J. Crowder misses 3-pt jump shot from 25 ft,0,0
5,1,11:17.0,,Offensive rebound by Team,0,0
6,1,11:03.0,,I. Thomas makes 2-pt jump shot from 20 ft,0,2
7,1,10:44.0,K. Love makes 2-pt hook shot from 4 ft,,2,2
8,1,10:22.0,,J. Crowder makes 2-pt jump shot from 19 ft,2,4
9,1,10:03.0,K. Love misses 2-pt jump shot from 12 ft,,2,4
10,1,10:03.0,,Defensive rebound by J. Sullinger,2,4
11,1,9:49.0,,J. Sullinger makes 2-pt hook shot from 2 ft,2,6
12,1,9:37.0,M. Dellavedova makes 2-pt jump shot from 6 ft,,4,6
13,1,9:20.0,,J. Crowder makes 3-pt jump shot from 23 ft (assist by I. Thomas),4,9
14,1,9:04.0,L. James makes 2-pt layup from 2 ft (assist by K. Love),,6,9
15,1,8:57.0,,Personal foul by T. Mozgov (drawn by A. Johnson),6,9
16,1,8:48.0,,A. Johnson makes 2-pt dunk at rim (assist by J. Sullinger),6,11
17,1,8:35.0,Turnover by M. Dellavedova (bad pass),,6,11
18,1,8:29.0,,Personal foul by M. Dellavedova (drawn by I. Thomas),6,11
