,QUARTER,TIME_REMAINING,MILWAUKEE_ACTION,ORLANDO_ACTION,MILWAUKEE_SCORE,ORLANDO_SCORE
0,1,11:43.0,,D. Dedmon makes 2-pt jump shot from 10 ft (assist by M. Hezonja),0,2
1,1,11:17.0,G. Monroe misses 2-pt layup from 1 ft (block by D. Dedmon),,0,2
2,1,11:14.0,,Defensive rebound by D. Dedmon,0,2
3,1,11:06.0,,D. Dedmon makes 2-pt layup at rim (assist by M. Hezonja),0,4
4,1,10:49.0,R. Vaughn misses 3-pt jump shot from 25 ft,,0,4
5,1,10:48.0,,Defensive rebound by D. Dedmon,0,4
6,1,10:38.0,,E. Fournier misses 2-pt jump shot from 20 ft,0,4
7,1,10:36.0,,Offensive rebound by E. İlyasova,0,4
8,1,10:33.0,,D. Dedmon makes 2-pt jump shot from 8 ft (assist by E. İlyasova),0,6
9,1,10:18.0,Shooting foul by D. Dedmon (drawn by G. Monroe),,0,6
10,1,10:18.0,G. Monroe makes free throw 1 of 2,,1,6
11,1,10:18.0,G. Monroe makes free throw 2 of 2,,2,6
12,1,10:08.0,,E. Fournier makes 2-pt layup from 1 ft,2,8
13,1,9:52.0,J. Parker makes 2-pt jump shot from 17 ft (assist by K. Middleton),,4,8
14,1,9:43.0,,Turnover by E. Payton (bad pass; steal by G. Monroe),4,8
15,1,9:41.0,Personal take foul by E. İlyasova,,4,8
16,1,9:28.0,G. Monroe misses 2-pt hook shot from 4 ft,,4,8
17,1,9:27.0,Offensive rebound by G. Monroe,,4,8
18,1,9:25.0,G. Monroe makes 2-pt layup at rim,,6,8
19,1,9:18.0,,Turnover by E. Payton (step out of bounds),6,8
20,1,9:07.0,G. Monroe makes 2-pt layup from 1 ft (assist by J. Parker),,8,8
21,1,8:54.0,,E. Fournier makes 2-pt layup at rim,8,10
22,1,8:43.0,K. Middleton misses 2-pt jump shot from 5 ft,,8,10
23,1,8:43.0,,Defensive rebound by Team,8,10
24,1,8:18.0,,E. Payton makes 2-pt layup at rim,8,12
25,1,8:02.0,Turnover by G. Monroe (lost ball; steal by M. Hezonja),,8,12
26,1,7:55.0,,D. Dedmon makes 2-pt dunk at rim (assist by E. Fournier),8,14
27,1,7:33.0,G. Antetokounmpo misses 2-pt layup at rim (block by E. İlyasova),,8,14
28,1,7:30.0,Offensive rebound by G. Monroe,,8,14
29,1,7:28.0,G. Monroe makes 2-pt layup from 1 ft,,10,14
