,QUARTER,TIME_REMAINING,UTAH_ACTION,TORONTO_ACTION,UTAH_SCORE,TORONTO_SCORE
0,1,11:41.0,,Violation by D. DeRozan (kicked ball),0,0
1,1,11:30.0,G. Hayward makes 2-pt jump shot from 9 ft,,2,0
2,1,11:15.0,,D. DeRozan makes 2-pt layup from 2 ft (assist by K. Lowry),2,2
3,1,11:07.0,G. Hayward makes 2-pt jump shot from 16 ft (assist by S. Mack),,4,2
4,1,10:54.0,,K. Lowry makes 3-pt jump shot from 23 ft (assist by L. Scola),4,5
5,1,10:37.0,Turnover by S. Mack (lost ball; steal by L. Scola),,4,5
6,1,10:32.0,,K. Lowry makes 2-pt layup from 1 ft,4,7
7,1,10:13.0,Personal foul by J. Johnson (drawn by G. Hayward),,4,7
8,1,10:01.0,R. Gobert makes 2-pt layup from 3 ft (assist by R. Hood),,6,7
9,1,9:37.0,,J. Valančiūnas misses 2-pt dunk from 2 ft,6,7
10,1,9:36.0,Defensive rebound by S. Mack,,6,7
11,1,9:26.0,Offensive foul by R. Gobert (drawn by L. Scola),,6,7
12,1,9:26.0,Turnover by R. Gobert (offensive foul),,6,7
13,1,9:16.0,,Turnover by J. Johnson (bad pass; steal by R. Gobert),6,7
14,1,9:08.0,S. Mack misses 3-pt jump shot from 26 ft,,6,7
15,1,9:08.0,,Defensive rebound by D. DeRozan,6,7
16,1,8:46.0,,J. Valančiūnas misses 2-pt layup from 1 ft,6,7
17,1,8:46.0,Defensive rebound by R. Gobert,,6,7
18,1,8:34.0,R. Gobert makes 2-pt dunk at rim (assist by G. Hayward),,8,7
19,1,8:34.0,Shooting foul by K. Lowry (drawn by R. Gobert),,8,7
