,QUARTER,TIME_REMAINING,DENVER_ACTION,CLEVELAND_ACTION,DENVER_SCORE,CLEVELAND_SCORE
0,1,11:44.0,,Turnover by J. Smith (bad pass; steal by N. Jokić),0,0
1,1,11:24.0,J. Sampson makes 2-pt jump shot from 20 ft (assist by N. Jokić),,2,0
2,1,11:03.0,,K. Irving misses 2-pt jump shot from 10 ft,2,0
3,1,11:00.0,,Offensive rebound by K. Irving,2,0
4,1,10:57.0,,C. Frye misses 3-pt jump shot from 27 ft,2,0
5,1,10:57.0,Defensive rebound by D. Arthur,,2,0
6,1,10:48.0,E. Mudiay misses 2-pt layup at rim,,2,0
7,1,10:47.0,,Defensive rebound by C. Frye,2,0
8,1,10:39.0,,K. Irving misses 2-pt jump shot from 18 ft,2,0
9,1,10:37.0,,Offensive rebound by T. Mozgov,2,0
10,1,10:34.0,,Turnover by T. Mozgov (bad pass; steal by N. Jokić),2,0
11,1,10:28.0,G. Harris misses 2-pt layup at rim (block by C. Frye),,2,0
12,1,10:27.0,,Defensive rebound by T. Mozgov,2,0
13,1,10:05.0,,L. James misses 2-pt layup from 1 ft,2,0
14,1,10:04.0,,Offensive rebound by T. Mozgov,2,0
15,1,9:57.0,,J. Smith makes 2-pt jump shot from 7 ft,2,2
16,1,9:41.0,D. Arthur misses 2-pt jump shot from 17 ft,,2,2
17,1,9:38.0,,Defensive rebound by L. James,2,2
18,1,9:33.0,,J. Smith makes 3-pt jump shot from 23 ft (assist by L. James),2,5
19,1,9:09.0,N. Jokić makes 2-pt jump shot from 7 ft (assist by G. Harris),,4,5
20,1,8:53.0,,C. Frye makes 3-pt jump shot from 23 ft (assist by L. James),4,8
21,1,8:40.0,G. Harris makes 2-pt jump shot from 9 ft (assist by N. Jokić),,6,8
22,1,8:26.0,,J. Smith misses 3-pt jump shot from 26 ft,6,8
