,QUARTER,TIME_REMAINING,MINNESOTA_ACTION,LA LAKERS_ACTION,MINNESOTA_SCORE,LA LAKERS_SCORE
0,1,11:37.0,R. Rubio misses 2-pt jump shot from 19 ft,,0,0
1,1,11:36.0,,Defensive rebound by J. Clarkson,0,0
2,1,11:14.0,,K. Bryant misses 3-pt jump shot from 24 ft,0,0
3,1,11:13.0,Defensive rebound by G. Dieng,,0,0
4,1,11:02.0,K. Towns makes 2-pt layup at rim (assist by G. Dieng),,2,0
5,1,11:02.0,Shooting foul by K. Bryant (drawn by K. Towns),,2,0
6,1,11:02.0,K. Towns misses free throw 1 of 1,,2,0
7,1,11:01.0,,Defensive rebound by K. Bryant,2,0
8,1,10:41.0,,J. Randle misses 2-pt jump shot from 17 ft,2,0
9,1,10:40.0,Defensive rebound by K. Towns,,2,0
10,1,10:31.0,R. Rubio makes 2-pt layup at rim,,4,0
11,1,10:20.0,,L. Williams misses 2-pt layup at rim (block by K. Towns),4,0
12,1,10:20.0,,Offensive rebound by Team,4,0
13,1,10:14.0,,J. Clarkson makes 2-pt jump shot from 13 ft (assist by K. Bryant),4,2
14,1,9:58.0,R. Rubio misses 2-pt jump shot from 15 ft,,4,2
15,1,9:57.0,Offensive rebound by G. Dieng,,4,2
16,1,9:52.0,K. Towns makes 2-pt hook shot from 5 ft (assist by T. Prince),,6,2
17,1,9:40.0,,J. Clarkson makes 2-pt layup from 1 ft (assist by J. Randle),6,4
18,1,9:20.0,A. Wiggins makes 2-pt jump shot from 16 ft (assist by K. Towns),,8,4
19,1,9:01.0,,J. Randle misses 2-pt layup from 1 ft (block by K. Towns),8,4
20,1,8:58.0,,Offensive rebound by K. Bryant,8,4
21,1,8:55.0,,K. Bryant makes 2-pt jump shot from 11 ft,8,6
22,1,8:42.0,G. Dieng makes 2-pt layup from 1 ft (assist by R. Rubio),,10,6
23,1,8:25.0,,Turnover by J. Clarkson (lost ball; steal by R. Rubio),10,6
24,1,8:20.0,Turnover by R. Rubio (bad pass; steal by K. Bryant),,10,6
25,1,8:14.0,,J. Clarkson misses 2-pt jump shot from 4 ft,10,6
26,1,8:08.0,Defensive rebound by T. Prince,,10,6
27,1,8:05.0,R. Rubio makes 2-pt layup at rim,,12,6
28,1,7:54.0,,Shooting foul by K. Towns (drawn by L. Williams),12,6
29,1,7:54.0,,L. Williams makes free throw 1 of 2,12,7
30,1,7:54.0,,L. Williams makes free throw 2 of 2,12,8
31,1,7:38.0,A. Wiggins makes 2-pt jump shot from 12 ft,,14,8
32,1,7:10.0,,Turnover by J. Randle (offensive foul),14,8
33,1,7:10.0,,Offensive foul by J. Randle (drawn by T. Prince),14,8
34,1,6:57.0,Personal foul by R. Hibbert (drawn by G. Dieng),,14,8
35,1,6:51.0,A. Wiggins misses 2-pt layup from 1 ft,,14,8
36,1,6:49.0,,Defensive rebound by J. Randle,14,8
37,1,6:42.0,,J. Randle makes 2-pt layup at rim (assist by J. Clarkson),14,10
38,1,6:29.0,K. Towns makes 2-pt jump shot from 20 ft (assist by R. Rubio),,16,10
39,1,6:16.0,,J. Randle makes 2-pt dunk at rim (assist by K. Bryant),16,12
40,1,6:03.0,T. Prince makes 2-pt dunk at rim (assist by G. Dieng),,18,12
41,1,5:53.0,,Turnover by K. Bryant (lost ball; steal by A. Wiggins),18,12
42,1,5:46.0,A. Wiggins makes 2-pt dunk at rim,,20,12
43,1,5:40.0,,LA Lakers full timeout,20,12
44,1,5:40.0,,D. Russell enters the game for L. Williams,20,12
45,1,5:31.0,,K. Bryant makes 3-pt jump shot from 24 ft,20,15
