,QUARTER,TIME_REMAINING,LA CLIPPERS_ACTION,HOUSTON_ACTION,LA CLIPPERS_SCORE,HOUSTON_SCORE
500,4,3:07.0,P. Prigioni misses 3-pt jump shot from 26 ft,,87,101
501,4,3:06.0,,Defensive rebound by T. Jones,87,101
502,4,2:56.0,,M. Thornton misses 3-pt jump shot from 26 ft,87,101
503,4,2:55.0,Defensive rebound by C. Aldrich,,87,101
504,4,2:43.0,Turnover by A. Rivers (lost ball; steal by C. Brewer),,87,101
505,4,2:42.0,,Personal take foul by P. Prigioni (drawn by P. Beverley),87,101
506,4,2:42.0,J. Crawford enters the game for A. Rivers,,87,101
507,4,2:42.0,,P. Beverley misses free throw 1 of 2,87,101
508,4,2:42.0,,Offensive rebound by Team,87,101
509,4,2:42.0,,P. Beverley misses free throw 2 of 2,87,101
510,4,2:42.0,Defensive rebound by C. Aldrich,,87,101
511,4,2:28.0,W. Johnson makes 2-pt jump shot from 12 ft (assist by C. Aldrich),,89,101
512,4,2:12.0,,T. Jones misses 3-pt jump shot from 24 ft,89,101
513,4,2:09.0,Defensive rebound by P. Prigioni,,89,101
514,4,2:03.0,P. Prigioni makes 3-pt jump shot from 24 ft,,92,101
515,4,1:49.0,,D. Motiejūnas makes 2-pt jump shot from 12 ft (assist by C. Brewer),92,103
516,4,1:35.0,Turnover by W. Johnson (bad pass; steal by M. Thornton),,92,103
517,4,1:15.0,,M. Thornton misses 2-pt layup from 3 ft (block by W. Johnson),92,103
518,4,1:13.0,Defensive rebound by L. Stephenson,,92,103
519,4,1:05.0,W. Johnson misses 3-pt jump shot from 26 ft,,92,103
520,4,1:04.0,,Defensive rebound by M. Thornton,92,103
521,4,0:52.0,,D. Motiejūnas misses 3-pt jump shot from 25 ft,92,103
522,4,0:51.0,Defensive rebound by P. Prigioni,,92,103
523,4,0:35.0,L. Stephenson misses 3-pt jump shot from 23 ft,,92,103
524,4,0:34.0,Offensive rebound by C. Aldrich,,92,103
525,4,0:33.0,C. Aldrich makes 2-pt jump shot from 2 ft,,94,103
526,4,0:32.0,,Personal take foul by P. Prigioni (drawn by M. Thornton),94,103
527,4,0:32.0,,M. Thornton makes free throw 1 of 2,94,104
528,4,0:32.0,,M. Thornton makes free throw 2 of 2,94,105
529,4,0:18.0,W. Johnson makes 3-pt jump shot from 25 ft (assist by P. Prigioni),,97,105
530,4,0:12.0,,Personal foul by L. Stephenson (drawn by M. Thornton),97,105
531,4,0:12.0,L. Mbah a Moute enters the game for L. Stephenson,,97,105
532,4,0:12.0,,M. Thornton makes free throw 1 of 2,97,106
533,4,0:12.0,,M. Thornton makes free throw 2 of 2,97,107
